###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 37, KeyID= 19 Ad Size =   49, Ct Size =  343
# Instruction: Opcode=Authenticated Decryption
# TB :31325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=343 bytes
HDR = 43000157
DAT = 5905B8D718DB13EA2589418AE035585EEAAD98A794274173813FEE86F149D52F
DAT = 52D54853BB6E87A46161D18E176788AC4CC6B76AF067BCA1D48122650CBCE5F9
DAT = 95C9759851C342F07DA745F4C61BC955748B62DF25798F0065DC612DE40594B3
DAT = FDD3BA8EE42D8FFA0EC0132D6C3130460EA17071222BCA983EFFAECADD4EA681
DAT = C91BF896F804C319F34F6E37C6B5B67DACD797DB364277EBE6EA901730612B6D
DAT = D3EE380ACFA496E84DEF3FEB46368415EB2ACC6BE35EA6FEEC725BC9541FBE09
DAT = 9AE140AFCED4C486CBD6147F3F6C844AB7FB1CC69BAD56CEF72AA129DC708A54
DAT = 07167643066B7864986A940D3E0C1C9EF106519E17C9D298D5D205A8F9151364
DAT = 5A11370AD415629597DBA478AFC841A18B693A82D1B1B13DD727B5A56499B1CD
DAT = 6BDA3C5ED991472E256A59C1987FB264FD1F608497C50E2DEAACE1D8D769BF38
DAT = 5A533CAA3DE87E3B4581AED1567ACA8D9F9FC4575CECB800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 38, KeyID= 20 Ad Size =  408, Ct Size =  254
# Instruction: Opcode=Authenticated Decryption
# TB :31426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=254 bytes
HDR = 430000FE
DAT = 167B331007AD534419A7A0F811B490E377188BAE4817DB483D34FCAD11BC8BFE
DAT = B5B67744F7EAE95ED0CF7D7388B239D09DBD2859303DAC7488B8B2DD96A1BE63
DAT = 182E6044606EFB19B3DE435B6474660A40386FE14B52B0E14E62BD5EC32B11A6
DAT = 5275D59376A6CE1A174ED411DBD901A5B0CB3F64F1E48DC21231ED14BEA8DC0C
DAT = 40A76A6315D3E53E4937C30FA8AC97C8EC7324C98F6EAA8165B86253CAD7533C
DAT = 80663505711CECFA9430C615EFA280B9FBAD8B788327B9953763F4BEAD3CBE6C
DAT = B8479ED3FB1EF11D440280938BBCEBB1C9CCA8753BE3BFECE57133EDDE1BB298
DAT = 01784BD16CC812A69D81061D6AE0D6AA122C576D8D0C705FCAB0ED0DDE350000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 21 Ad Size =  101, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :21527 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 8CA68780E9234E01894D0A31D9B0C2C89A2D5A9F8572084B7238ABE4C589CB76
DAT = 03010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD3EF9B35D78C9FB3F5C396D3E33675
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 21 Ad Size =   79, Pt Size =  108
# Instruction: Opcode=Authenticated Encryption
# TB :21528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=108 bytes
HDR = 5200006C
DAT = 58782F9EEB7C1F1729155AC5B15279DCA98AA09716D435916FFB8049D91767F4
DAT = 58674B8CDAC8B65E93E533769B8F12898652BB87F5A43B37D621E3759451873C
DAT = B3CCFB77A999DE60191109496468B100C778684789B2F41007427B9B2B5669D8
DAT = 113F7797CE6244AE7A598068
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71F45E03F92B6AFE3342435259AFA034
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 21 Ad Size =   59, Ct Size =  111
# Instruction: Opcode=Authenticated Decryption
# TB :31529 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=111 bytes
HDR = 4300006F
DAT = 92B203C6331F045D675B5190D3B330E3963E1E4901D754BF598AE4512C82DFBD
DAT = 0F1F4076D63CBAFF33F028AF4E2C8CD11BD5E51345B8CA2B660675376E7A8786
DAT = F454CD534750DA29EFA675FCB3554762D58B0023BED0C1893E2D85070BCA8DEB
DAT = EA90AAC3526AE91E15ED510292FF8100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =  400, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2162A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E40D787EE0B5CA51A8F9992EB7FBE6A4398F17864D35225F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12FD726316BB63EA59EF3C0F34140CBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 22 Ad Size =  248, Pt Size =  491
# Instruction: Opcode=Authenticated Encryption
# TB :2162B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=491 bytes
HDR = 520001EB
DAT = 2F0B7BB808BBEC3D993A6B314C5701C5B4B614C0C5F00061C0DBB2FFDC432D30
DAT = 58CDF338E75C03086F7330197C4A13AF357B6B56AC47B5714CA65D514979463F
DAT = 3AE5B998352E91E4F85559FF717CC975B73CA858099484DE83E03DBCEA6A00C7
DAT = 404E227E791948E6409F514C41672DB5B46F18836D16019D21C546941880C242
DAT = 9B810D826A16D0074DEDD5E90D900FFE5B8DD33ADDC9F970C817CD23EEBF4FAC
DAT = 85272D9E301C616B11F33834F6FDE25129A2F8A3D96372D1134BDC58DB49F661
DAT = A0F80D7648E1A34B6D7B8CD5660D1E294A86D53F89A07F319EA8FDF32C0EA00F
DAT = 90C3846BC2C65E06FADD5E3832BFA065343D0409B161A1AE0793664F7C437D2C
DAT = ED0A1B60D9C93A9385B7B337D7EB55419F62EE8B463A2449F19FF8FDC281142F
DAT = 9D2DE8331E230C93C2E2CB879726B04F735EC3C380677366A665F99F8C854919
DAT = B5F4EDBC5A9F5F2A27425EFDD270E05B240F910D0D6D0543246DB7F780A8E940
DAT = 34348EA5C821942DDEE1A22F670025154A4577E0AC9D2A8A48A5F790C3E05993
DAT = C069033473910FA47011210176E1E396926AD54E7918E89EAEEA3A5ACAAADAA4
DAT = C3C60585DBCA88673F5664594241AD5AB5882CF76BB52F644CF94D68114DA61C
DAT = DC304F2BBF6C27A44516D38204B150CD46ED4EB69D1CC2868FF1693C1FCC20CD
DAT = 231C2B48DA6E2B21D4CBCD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33065E11DC995B1631403E0DD387D7B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 22 Ad Size =  153, Pt Size =  402
# Instruction: Opcode=Authenticated Encryption
# TB :2162C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=402 bytes
HDR = 52000192
DAT = 36E557C6A3E5DA4BC4CD5C453EC21E6F22ECCAA5B576D5BF0E6635246EA6F5A9
DAT = C48D25B8C0913C83A407D579EF1718177AA2B71D6F29ACEA0607C4EAAB00E06E
DAT = A8311D62B1ECA7967A110DC7B8F2A3AEA378FD4834AA58817CB92F53D89E58A4
DAT = FFAD19438C4E91939521EEC4733509215B5DF950FC921ECDC01460ACAB951E5C
DAT = F21469DB450B93E00089C9D65FACC586C0FBA93BCEAA1ED476FB56533E227665
DAT = B4A2700251B2E457D0218B512A2B85BF59A631BE29919353D463B6E80AC54B61
DAT = CBD667EBC5334408EFE899A91AFB0FF640AFA59C33D8E182F7547559DA018903
DAT = 51FEF63C8F0704D311517B2B945DA29482DDCF789A9A81EAD29C5325527DE3DC
DAT = 0AB5A59B941B7332F6C49F837050EFE94F317F943007F5686EA49B3F0894C662
DAT = B371B7ACB307822976EA9D10AD9A2257A34A1D79F85E20232067800C7DD66097
DAT = 64BAFE5E6CCDAE3D9770F7D5C628D5AEE42D3A73E391FF746F3DA089F7B33F58
DAT = C84412ECC12D8F8870C699DBF32F614B1D892E41C9EC4756CDEAA3A8A9578DF4
DAT = FA8687B4E953868319131B2A1F10105D2DDC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C374BBCB073D36B884C8655E60197599
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 23 Ad Size =  309, Ct Size =  327
# Instruction: Opcode=Authenticated Decryption
# TB :3172D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=327 bytes
HDR = 43000147
DAT = F0D761CFA4136B4CD145C4B2A10648B21B69AA0A66D72EE49577134678553261
DAT = 58E6B638CBD0900AAD612B30BECBE8CBE3596524CAE9846E239CADEB09D82FCE
DAT = 30C341D9B837B975AEDE09C81807F49220A38A02B7932C8C1CE9DFC7E6E17371
DAT = 5C2A06DB4FB8054C113645C04E4B43E706274AAC9785A5C4454D852E8E22C1A3
DAT = 5D90F398A25CC5919ADD43C2F5E5EFC545C3085E1169D799342F7F6BE6A2473F
DAT = 82F7578A611A0764A944DD96F981610C7B5815C8034A51755FA659BD49DDCA03
DAT = EDC30E072410B35B47F607812D17FFF34C2A163048DAC6103F043FA5E5600400
DAT = 20C85FA123351A694AA383C4650919CA757EB63850160D7EE25BD33ECE2FA6FB
DAT = 80307EF5E981B47EF63DD6802CC9C8E2F981E7C76264BA6871F69C92A6249F4C
DAT = 0410139B1D2CD86742D90D91307096DE197B5A8A3421F111E744DDFBA7436B5E
DAT = 64FCF8547DE4EE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 23 Ad Size =  253, Pt Size =  369
# Instruction: Opcode=Authenticated Encryption
# TB :2172E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=369 bytes
HDR = 52000171
DAT = BCFF54233D23DD217E9D3C98F3028CC49DA7F6A058FA8D8461D2788A1EF8D99E
DAT = 71A8FB7A876470086BF8498861C9DBA5CCADC8334ED33CC25A34C4779D66BB2E
DAT = 7395471E72A8A356FB193A95D1BDBE74BF80DE10DC5FEAC1A21A3333FF3E5466
DAT = B5E0B99A2334564C900B9E2C4F79FCB930FBEE72153025DCF06B1EF683909644
DAT = 482E431873899EF1DDC07C12284DE3863A52F10DCD182DC8005B720DB046B5D0
DAT = A054A62D1D81C545D58E9D4598A2110DF74A205C327C96AAC3553474A2806940
DAT = FB03CF5A016F746EF6C4DA08612FDC45CF70282AE1354359DAA6488C36491B90
DAT = A6C689C158BAB2E2FDABB6D45320F0EC32E6A6CD9DAAFBE758287997900A9054
DAT = 04A44D7643AD045EB1AC28765C57117CCCFDFA03810D066EA4810F5360610A3E
DAT = 3F4E169FEAC751A7BCF45F788A7D71EE279A46AF526BD4FA5E47EE29DE1D5BD0
DAT = CF600C1DB46E3CFFE9AFF6433A4E02804EFA2661C757057746DB589C3C2A2FA2
DAT = 5024B6553804F87F0B0CA5C7D112FC12C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C3E2B0C8835717A10CD927C29E525E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 24 Ad Size =  335, Ct Size =  170
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=170 bytes
HDR = 430000AA
DAT = 1D4FDA03E3B6E9D72EF0288161A1F30282AA310605E2063C351AD8345FC0A1C9
DAT = EC781CF2D2F7E36F81D07B6B09323C3AF0FE4A978B849A09A487E76EFB940A30
DAT = 867151861A75FB4FB57540F539F51A41A8CE002EA85B05FB07FE052D9B0DF226
DAT = 73F16C5EED309994C297E1480BF4A7D5E8D591987742675155AD68DC413D4B21
DAT = 1E4F511E9E85735C7C614E28EE90964033313757B06B6489B4DAFADCF47EA53F
DAT = F167D2711851E9C1849B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 25 Ad Size =  278, Pt Size =  147
# Instruction: Opcode=Authenticated Encryption
# TB :21930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=147 bytes
HDR = 52000093
DAT = F195533A6965F1266A33B5ABAE5E7AAD4123F5C9998B82CAF1A5363A9BB1355F
DAT = 515D4B7E03599504464EDBC25345C652267C7A69361455B0670E7FC2115807E9
DAT = AF0297C2CD342A495AE1AD5CDF5DF8F4EC900F434D2C696A80D1FFF393869117
DAT = CDAE57B8683FBCFC5686B51EC6505A97785C2AB0DC7AE34CCC6520F6A59FD918
DAT = 23FBA3B75B3E8D2A6B299B561EC9226338C47600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56764EAD0080A6317DCF3F3B7F2EAAC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 25 Ad Size =  288, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :21931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = FB3920A49A564E2EC60094B11496D054D7CED9F21B15AACD24A0DDC11BB2FE6E
DAT = 87FE64668C624A423C3864236FE9D1F5054458CDDEDF836F61256105DCF81BE5
DAT = 1F8FE0EA4744CBC850A2146DD89CE77706FB9BE15BBB5E9780055F4DEC619E4E
DAT = 2E6351DAB4554DAD4321423CE438FE9565660DB2BFA7DA4E9D94BE94D1576CDB
DAT = 6159DF844E5C026F0199E8CD5A3DDE660D4005F01D1D83CC3785AF91286C0D70
DAT = 94331CC1E66EB5EDAE5420CC211401238666BC6B0F1B344DF39E546E9E8E47D3
DAT = 06963F86CE74849E56D7A8E2D5CB8B20498B7491B24777608D6701B33185CE2E
DAT = F817CACC133E7FADB1820FBD5D491DC899B3246518768686ACCA49430E22D288
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58073C4685EA2A34F435CF3357DBD270
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 26 Ad Size =    7, Ct Size =  161
# Instruction: Opcode=Authenticated Decryption
# TB :31A32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=161 bytes
HDR = 430000A1
DAT = EEF51B40FBE3C9DCBD394E89B2FB4D81CC7767AB3E3093DFD7A49CC37AD13A91
DAT = 89AF8D39F4A8AA61B7383B36CF641C2EBF782C684FE9C02D6A965555180BE3F0
DAT = 5EDABB5EE64E907C9637060E534951A900A20BF8575877BB57D9007BE9D22D09
DAT = 94875E28F0232534F1075ABBE076A2F9E24DE4B9E7323E8FC4C4EA61EB8068FC
DAT = AE1387F6671782EEF292B58B9560C281E6D6F92729C4332A66ABF96F69919C05
DAT = 70000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 27 Ad Size =  327, Pt Size =  226
# Instruction: Opcode=Authenticated Encryption
# TB :21B33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=226 bytes
HDR = 520000E2
DAT = D6ABA0CDB033C7AAFBD3A52750CE2C686CB7CED0643CA57122C0AA12ABB3C20A
DAT = 908281B99955FBE69C36EEC0C5EB8CCEFBA31416CCC65F2F6F1F204918152477
DAT = 70A2496F0ECF6B81BD6CCA26E96032587602988673ADCA540C0BEB1C3C753DC9
DAT = 748C247FAE1D7C9A0C8F83B33E7D418351DAB1401FC2027FBF919F34C8313DF5
DAT = 38A0AB4A42DE35D38F9D213698CAB386BCF755D238715B5A97A77D7FA0B4DE7A
DAT = 5C4D0DB732423E3F1D588EB01D299E79F7ACF0C5D30404928CDDDA56A9079259
DAT = D67F99CD7797F3AD167D895DFA0194A2F40BB07CD1D297E8BE121A412ADEC337
DAT = 16F10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39313781C8DB51CA627BEF8B31234B4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 27 Ad Size =  300, Pt Size =  290
# Instruction: Opcode=Authenticated Encryption
# TB :21B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=290 bytes
HDR = 52000122
DAT = D1F7E73A03613EB350DCB9DE8A9A9C2EA0841007715FCF4C05852A2B14068DFC
DAT = 913F6CA611FFF6D3054B1AC55F5C11C625292B70617F2976E56735B214005A8C
DAT = A71BDA1886A8D78687FFA428EB85546D41902A59DB19B4E0721262A820FA8E2A
DAT = 79D83A21B1EC69157DE0069642816FA3FD1742CBD499ECB826BFB8D2F3967DBB
DAT = D927E3890FAB9A0255568E292EE745EEAA44004B29B4D09CCF8BC5CA5140B08C
DAT = 839E768F94712B51209A0BB66C03C9061B9945DF1860580037654B7F2E0406AC
DAT = 7A721B3434DD74A1620C2C7E547BBDF64D51C89CC925D5971B5875F5AB5C2134
DAT = 6D77EE7B6543FB964C2D54B1483645224DCC520830B30BDC6F8F85C30512B16D
DAT = 9F1B4E6123DE2758F2E7F75E9586D1BCD16F151C727300CC7E50F325026393BE
DAT = 44FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82DDDD84DEC5EA8FC95D4ECA7D39BF47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 27 Ad Size =  413, Pt Size =  105
# Instruction: Opcode=Authenticated Encryption
# TB :21B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=105 bytes
HDR = 52000069
DAT = 8CAA95718FFC6D3A1C3322AA52E95F991221F358A0B73C54EB2011ACB0F1F85B
DAT = CD7DC5869C437391DA2A8D04C531A18DBD1DFF5E1DECC1FA1512B8C1FCA3ED61
DAT = 64827306296BA3AD8E72775B13CA205E36B3C715FC3D3F0D82FE4EE69D0EDAE0
DAT = 7CB11599F38EA31711000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67749F27561DCCB6BA20F154C96C8DEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 28 Ad Size =   29, Pt Size =  452
# Instruction: Opcode=Authenticated Encryption
# TB :21C36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=452 bytes
HDR = 520001C4
DAT = 1B2C9C231C1739F9A4C9AC4DA11D26891F1B07CFDD2B6B1AECB06503CE07A7C8
DAT = C7F75E55A4D2A286987628FD24EE9EB184BC365EE799973EE34B1BA4C2ACE377
DAT = FCA646D7268CD2C8DCC2CCCB8C09453CCBD815479B46DFB2838C0D7AFCB1B3CF
DAT = 9CD21BA3AD4293C20330B0C5BAF6090E1AD5896094A72ECF510651C90ACCB01F
DAT = 2DBE9831E9B574F18EA8EC3E12D96448DD7CA5028869DBCB19F3F121F1DA877C
DAT = A296F766C3EEFFEF6BE83318A291E38F186429D7E00C27489DC05F17929F9FAA
DAT = BFB5C130F73595921FCC8C0622805013E73AA7D527B3082AB5D7A74FB674B4D0
DAT = 5F52BA7B48BEC2D0A7C9D216549A1996C19F76B6590F8464054ECBDD057E289E
DAT = 7D7059623F4111ADCD77E56D067E6AAA7902ACE5609EBD4657968EF83DE45C19
DAT = C6914056AED888D20A741FD5B03B3E1576CE2AE92096A3504A2D11CC7707F9BD
DAT = 72783E0C775168E5F146A299F25F0B4A8B917775FBA56A57EFDCE63073755F5A
DAT = 755B82269886D074D0D3F0B44E322AA83C42940CB73D5E08DFC329D54FA6534F
DAT = 7B0BB4BB8BD337F2160DAA27343954109909E0AE12282E291AB1723F588B27CC
DAT = 3AD23E12D5A9600EBB9641886FB5C3C1D21910D06A9A5E25398A5F6178414169
DAT = A677C056
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DE3489F68B0A961756DE387FB3DA737
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 28 Ad Size =  161, Pt Size =  279
# Instruction: Opcode=Authenticated Encryption
# TB :21C37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=279 bytes
HDR = 52000117
DAT = D3FA225DF675094179AB85820B77DC1864240FD531D9C6C59262194054066FDC
DAT = 22B62C9386F49642DEB9099C5E85128742E812665B399E6133F49CF5E893E1C0
DAT = 298BFA2DFFCBC4030A5E91C75113B4E1A6BED1E79BA0B1A5FBE07A6CF23A1C73
DAT = 178B1AFD6E816D1267074FBAE5B4F8E2043125B45E9968AE4E28ED86D292BD4C
DAT = 8868A1D7BD11EAADFBA914ABC31F97A807576D1D28B39DF06141465D0D7D2175
DAT = 4C34C11DFF542E854477ADC12B01366FE639E8FB40DEDC104B780DC5396CA272
DAT = 5486BAC78110D9448226C3BCDDF19C3DBA0610D15E556A701E6BA5979FCF225E
DAT = B2B9C461378E10D3AA158EA42BEEF85456E1C500B008ACA9158F493A1C712F94
DAT = 56B9E936DD9F724444BF39D526D3F9339CE0C6360A79CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA6E07BA421B0D39E386F7C6F01234A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 29 Ad Size =  261, Pt Size =  195
# Instruction: Opcode=Authenticated Encryption
# TB :21D38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=195 bytes
HDR = 520000C3
DAT = 03B87212759FE12145DEF214BE8440ABEF372489812D29758F68CDFBDCE797E7
DAT = D970B4CAB0F8E4A215669A9A1B6A6D3A787CFBD580C51E102EE03239C58AED9C
DAT = 3B0825F8D3E5B6A891FE772740BA3E4A5F7F42D56A60608D71F2C36C5D05F807
DAT = F950BF40D96C93B911B68DEAD716E3743AEB069F95977029C5C2BBFD871C44EA
DAT = BEF1B80F435BBF4DA0FAA805D28D36CB6B9E9873A9430EDDAF6C1821FCFBABA7
DAT = F1091CB51A73977FC9C83531AED802892B3BFBA670BB3C8D89ED5AD9776B424F
DAT = CF74DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA7DB7B17EB2C54A9AF74B530DA5403
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 30 Ad Size =  394, Pt Size =  478
# Instruction: Opcode=Authenticated Encryption
# TB :21E39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=478 bytes
HDR = 520001DE
DAT = 4125FA93F83FEED0215AA41AADDF67224FC0AADD9FF125CC4016764EAAFBEF16
DAT = 869FD1A47F26AB8B42A79FAC82B5EE66A0FC9A5C2B981B99872BAA36BBEF6F36
DAT = F7B5FCE30E63A6FD8AFCD6F64CD2512F86EC9CB26E892703798A7B617171F47F
DAT = 966AD674160B4CDD3A5696FC96EB37E945EEAA20C8CF3AF7E0AD066281E22C58
DAT = AEDC1B49CCDFA8AFDCF143C4379DD49E75E13CFEEA1BD72B129297FF98931806
DAT = 827F2F1ABF72AA5CEEF4E5142806F13DD897D1B91FCAB7C12B0A275DEBEA6BD0
DAT = 527B1963B352BCF4605DEA3BC9922B068AD31AC0EFF471AF3773861BB99E7242
DAT = 9E02B9D4DBCA26A8A1DB39304174A35B6C04B869C490DAFDB3BE17B72FE54BAB
DAT = 52D4E54D57F427D0A9C50D161B55AD399B8FC47F68BEE717B5F6142633DFD535
DAT = 0E13E4D046DDB0944B7A70C2C77988817A19C2FC3DB98B26640E1D219EB673DF
DAT = 038304F52282A8FD583501CCE4D97F91ECCF6AC825E72A539FE4590D23F2D273
DAT = A5799D845A9BF1EBF2D1546B78D47E8AC04CD8985BF4E6F6CBB6D3665F90B543
DAT = 14DD084EF6D1C09F598D77A25A1374FAAE53FD2D106326EA2657FAB1FCB779C1
DAT = D24EBD8B4EE8AAE42BBAE5EFD21F5F6BE285EA079D40AC58E61256626E98E1E0
DAT = C78AE1F0E7207DE4589763D3B3045F2EE6C4B789E2E1A7CC954E5474D6D20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 010DCDF67F575D6FEB5B9D10391CDACA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 31 Ad Size =  288, Ct Size =  228
# Instruction: Opcode=Authenticated Decryption
# TB :31F3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=228 bytes
HDR = 430000E4
DAT = FCF8E37EDD171BBFF69CD7D01B4D729C9144CCB8ABBD3735849C991883BD5F17
DAT = 90E00ED46F246D0A1DFDADDBFAFE7B5D1361502B9E1E6F78A2CBCEFAA1F21751
DAT = 036FF6B7DB7F40BB95954A933D5CB6455084A1D92176379944BAAA3DCD09123E
DAT = 5F06B5DB8530F92E3354F1CF36549A071B2FDE98DF3A652BD866CCD96813DCA8
DAT = 88C735FF9FECDC77B9CB43611AC8794C2D818E4EEFC5382D159D2404D6D8CB62
DAT = B243AACE2E63509D3A6A232CA6A03028672E1E292F60226B05A2657057A24B66
DAT = 0AE60FAE822269F8CBBA05C072CC85544CC9F7BBEC29F782464A64E1A9D4F6BB
DAT = 6DA26118
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 32 Ad Size =  355, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
# TB :3203B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=45 bytes
HDR = 4300002D
DAT = 69C0FF5A18DD409C09D5CBA7444D9E493408BC67EAD9F1AB1FB0B9F6C8E150A5
DAT = DE184C4CC112D925B2E51BE1C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 32 Ad Size =   39, Pt Size =  357
# Instruction: Opcode=Authenticated Encryption
# TB :2203C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=357 bytes
HDR = 52000165
DAT = 2B62FBFFD3ABA0693ADBC3A833EEFBCFC84CE92508220636EB5D1AD10169D2B6
DAT = 81CB0EAFDC66CC716AEEC1EFE1FA3A37BA5711E138771ECB0F9273E4F9061225
DAT = A53A260F7CF4E36CDB4E3D479C6CDF1BF159F815915E59F32CC262CE51780997
DAT = E04421FBF60FA52C83F5005FB8C3EA891A67782FF4684DADA5F920D224F76E79
DAT = 79A7BE1CE3BB8264C7F14D54540DDC03C44922385FDA46AC2C58B20C0325A3C7
DAT = 9C001E9905A19FF51364D72E22A0AB15C5397B850B9324D2442F0D1E607D914E
DAT = E9C79DCDE7E6020EC43FCD87F1167482FD8C79EECB28169AF94B9599A9483316
DAT = C07B021B2ECA2E2A51256030D34096089790D7C4B15E7FA8552F49292014634B
DAT = 01F4BF91F3B5A1455319EE6A902193D82E644997305B8DFCC1392874A08FA14F
DAT = F1DD601AD9D955D4AA7D61F08501E89119CBE8FF86A938EF5C178E61882F5D05
