###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=349 bytes
HDR = 4700015D
DAT = FDEF062AE7E28AD23F4C6DFE5110A3067E49004DF83097E660D05EB341BEBFD9
DAT = 79181898B6D72D122890D355A6574093D85F0994524812F6CAD55E4D8A02A7BF
DAT = 6820E47633450CA0B290D09518F919227C338ED39EB12AE4CD3AD744084A9FC8
DAT = 903B1CCBF2BD2174326C6067A4AAA534B1B66DE7024C9E047157937342FF5019
DAT = E3599858904C2808D3BDD3F3CD2A019057FE999F80E9C1D4DAB5038135B1197B
DAT = 66DEC41DC0224C0C2BBB2E46CCF92169A6567CD0061E4662697F84BE5F1032AA
DAT = EF658896908553B87B3388064D464E134CA1D9718A3C76D1ADB02A506B3C9752
DAT = AD9A33DDBAB9BFD43A306A21ADA1B4CD7A79BC56157D8710B4F386FF9CAB6B08
DAT = C51954D63C473A892B300A3DA3D0334489F7FF645392F5DE269F15B04BF2B785
DAT = 6202DBEF601F26E0F31FCBF682FCAA021069A3A5601E6F45B17D034233EA4A7B
DAT = B23A83DCD557B4444EE7B4DEC5748733EDCECEB1F19CBB670F98245439000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 14 Ad Size =  179, Ct Size =  387
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48BC9677561F6EB42177AF6EFFB2817E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=179 bytes
HDR = 120000B3
DAT = 397DA3A78B3FE5D5C46EA10CFEE8317590E380F78E54A93C144D0CEB0EFAC677
DAT = 8628B83C71218770DE1DA5557EAC9298979CB06E4A389682154E4B15A2AC8980
DAT = 41F2692DF90C3B58DA44751A3EE0DC745D2BC4DCA10509CFEE3E4E6865F659B0
DAT = A7056A4ACEF2187EC78320FC4097F89E63A79A1764E896879BF3106408F4EF3C
DAT = 7FB26D0D9A8FFD879621D97B4ECAA6A86C5995410F6D4DA13F7B066DCC10130B
DAT = 07027E96F6799D708D1D2C5AF6A77102A38BA400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=387 bytes
HDR = 56000183
DAT = 2DD818B9407342693A9EE985EED9A69106C75087BEABC4DC5F2B15D2C1259306
DAT = 0DBACDA0EAF7E560CD3CCAB03EEDEC612A58A83721CDF973432BB3A4E6DE3581
DAT = CB55BD7097F884B487FD67BB65B0DF8130B81D5ED8822BCA34BBBD4C0DCC626F
DAT = 2FCDEC9D4011D02FAF5E152F13F4906B7941206151BE6FB515626D4744F5B677
DAT = 5733392A7B133181A8DAB560DE0907A2A2389688BF8F0FB27519040AC9D11097
DAT = 5AADD9CE756FB8B0678C3E2C55D0E31214B96BE027BDDD7C5BF5D2EB07A2CB7F
DAT = DFD2E9EB3EC9EB758CBDD8AA613F1255A7B61963B0611B3ECDBCAA44921FCB46
DAT = 2176F5691A40F458CB9B62D57564E2C26C80E58EEE7FA79BEAE242E921C17E12
DAT = 799105259360E24FFDC046705674D93B374AAF50691531AA0958D044F191AEBF
DAT = 8DCC1FAB9CD12F6209508E0DF1F6D1B70BAEFE08C3A0E898A0ED1BB404281A14
DAT = E4BEC5435E442EA384F024B064653E4A275EFBD36F2CD7B3D651E3597F2C3B52
DAT = D02B882B35F3576DF620567B78D01603D1F01D7D49077F5639BE95B94DE9BF42
DAT = CA3F8300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05A9D3E65ADF04CA4B5727A1229AF99C

#### Authenticated Encryption
#### MsgID= 27, KeyID= 15 Ad Size =  486, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA94D68D08CCE51B5813B142A8D29C74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=486 bytes
HDR = 120001E6
DAT = 98EE51DFDBFF6B8CD7F838D7DA987546B096948ADFE7205C0FD34E1EF9F01993
DAT = BF861F1DD684E13F362B6E76F0F4D1FA4F9E9EC20A3522A19DC0231621C85428
DAT = AF3C72EC863BCE2EEEB6537987A1543EC67960D081CC59F69E23E8121004D63F
DAT = DEF7C90B61DFDA5DE8A4CE225482592FC16F050C67B0F564193F09E70F6CB6C7
DAT = B56600511ECBD1BDB57F15CA469974B77AB6B67B05E0C6113F0EF17423ADEE5C
DAT = 7AAFBA328BC43F1775E4E25400626784A369E20B784078AB46F0F9C13BC0E664
DAT = C6B787EDE57DD87F1712904E34D4B47F3CA099BE642495706632D63D6A87475D
DAT = 900100FC56487006D48ACFA72847C7A79C007FFE6F95D4C76BEECE832ACE6426
DAT = D3A4C13A6AECDADD696C396D5E12DD3BE5A619B8C749536D512164D711F97A6E
DAT = 71C040A385C77ADE4E4854858D0B7E115DEAE1003A6C9A9E897533DD2B5E38B2
DAT = 20A41F62D52DB88960775962AEBC1B61093C5966E5E46DDCAEBACFF17BACC41A
DAT = 757AD9403BC586EE93AE58AAB4B13C383863DDC16EBAB4C38049EBBD916068E3
DAT = 2B6414ABB42CA73DEB9481391200158470125FF87CBF621321217EF531FB746A
DAT = 5005C263A1F6B9E21604FB3AD486D6ECB8C72E7A261AE4708933A26839FDCE3B
DAT = 01CD766D70F1A9AA8AD3E48A4D3879A22AE2035CF9249CA79575B33D84E4D47D
DAT = 76DD689F33C80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 7638D7BEF018B5D3BA02CFD462CB4B59B15BDA6B92DB9F2A

#### Authenticated Decryption
#### MsgID= 28, KeyID= 16 Ad Size =   55, Ct Size =  259
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B08F25A71617814C4AAF8A059D163C25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=55 bytes
HDR = 12000037
DAT = 4B63C8C30EF9A596FFDA2BC0309AF801F2198651D30C68466338CAC03EC427CF
DAT = 40F7FAF69372D4167192E2C745C04DF8E7BF3F2D0BCA2D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=259 bytes
HDR = 56000103
DAT = 31B504F54F3A7E67A14DB802CABE006DB98F50DE307116D09EB4C80BF43481F1
DAT = CF0F04248E82C31EFADC318E365B42F2274E356FF834CA735D812FF464812B1F
DAT = 7072C3319EF8302F53080F99F52B01B3A8B3C9C756F7C6337D5D47FC31418884
DAT = 5081C6F666BD97537808BFF8556B30321370C80D6164B2154EBAD13E3289B1DB
DAT = 64BF1A7722178F3E72CCE0468255A3B6DFDFB7D8D48E00CE66018EE66E16DEEC
DAT = 3B87CDAF3DA8DBB706F8F89041992C4C7CF6BE7E1675F3A838DDCD44420A55A2
DAT = E39E3EB287AEBC9BA6C1840D1CF3DB5B3CD7EFB09C7F2E7A720B4FCEEE3B2B7C
DAT = CD418D9644D37AD75C204B36D03718555CB3A45B245A10B3F2D8DE838946465E
DAT = 05440400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5BB89F7D9E4D8B1633660C9999B87AF

#### Authenticated Decryption
#### MsgID= 29, KeyID= 16 Ad Size =  465, Ct Size =  151
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 526444ABCE0B4754A4709FC3170D7DD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=465 bytes
HDR = 120001D1
DAT = B6214280DFFA309C8214503485AE9AAC64C3332EEF8B52D2E6456515AB82D3B8
DAT = FA3E7CADE65EC1513FD6508213B52B2453517AA65B9A926EEB5669305350E366
DAT = 622A5300054A6E1580C0081C1DDFC63E69DCA416651C73179A06C744C9BE89FA
DAT = 6999EE56496CD74347D500283AFF5C8272DABB0C1833B66638838179637F2BCB
DAT = 8B63C7AB47CEC0F7DB378B649077BBB9C8A6F6137ECCA76AC1D6364ECB64BAEB
DAT = 830AE5048F390B480D4C83C86DE7ECA8459E6C7C40248A7DACD3ABDEE267409E
DAT = 15C3A20B618C40D4CC9D7AF4E5CC3E6B784E58F67E7D32A9C0B0776B001495AE
DAT = EA4DC60145194D4671B76BD299F21CB6913D922FD028681C5310056F2FF765B4
DAT = 729FDFCD76DDB33CA672ADAFA5E6C1A4DD53F33D0C29B08D2DA3E7B99118BA9A
DAT = E8EFC74F46BB3113423DDA2933751B98C9B638372304162DD92435F3B0FFB04B
DAT = EEE6121AA441AA1FB8DB95C072AAE31C34505DF84660F4AA160F9B944181A350
DAT = A22977338A77A8CB3A8008ABCEFA64315CBA0C6C938EBDD69F1425ADEA476299
DAT = 4CA62551585EF1A9BC841525B3076BA77A921DE762D50E996FE470296C1C53E0
DAT = A45E25A2CAD9665F7253E3CB8D2538E76571B0C48050DA0D6C39673140C0ADC6
DAT = 2E052D735A6E6CFAF687052D711AE566D7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=151 bytes
HDR = 56000097
DAT = 8CFB0D153EFDD73C5118B548BBA48C27AC12133AA4583E461B6FA60214C5EE2E
DAT = 0F9406F0E0E542EDA29B745D8F3A774FF38A31DA0B71C02E7A2B4433E9DD0C9B
DAT = 09DE0490C53B12D5B9A471061B06C90ED0207FCEB8F0EEBF3F9E728D9C892EA6
DAT = 49FD6E590FA875004CDCAB6943BBB20EC22CCCB3B02232DB8653E738AAE19F85
DAT = 4F824201354808930EC807905DC35F9E637998AF821A4F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF09BB24B18F8F3E664C71E0A608F77E

#### Authenticated Decryption
#### MsgID= 30, KeyID= 16 Ad Size =  172, Ct Size =  127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1314D2D6D52AAE1F59BA8C8B4A16D9AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=172 bytes
HDR = 120000AC
DAT = 217DEB656B6093A9885EE46F4A3361D1CCD0204A2B416201C3761E87B907E599
DAT = 69FD998D16FF229EFC412805FDB6B5E59BD8CD55C1AC2AD03D9FB93DB117D3A5
DAT = 4F806AD84CC54B17257E3328423F6984F576497F22F93A0265FEBBFF8A9698C0
DAT = B7A6D670AA21502CA71D35F0A3721A3AEF77E3C1766E58F44E09946A8B70E6E9
DAT = 288F2AD7E58F31F8E628AF080205ED99FFCF45BF45D0B5E6ACFEB1E8104E38A7
DAT = 7578EDB8BAF3F948B25284EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7E701295507B5F005BE0B8E7DEB93C87D157D22A1A0C1C547633FE317033BA43
DAT = 988608EB2188FF54DFF285A4B40665B5EC0B035559BADE007FF1C32924BE56BB
DAT = 3ECEAE9896FBF69C71DEC7E135DC7186DB4F4A151F278216A2C6329C2106D05D
DAT = 760CA1FEEFBACD2F8A457FA16D2DA884F9BED30C7AD06AA1A6ABAA7584B29200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 600A9CB33542824A0F0BC469EB2B7E6E

#### Authenticated Decryption
#### MsgID= 31, KeyID= 16 Ad Size =  389, Ct Size =  152
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5446F68F619B30CDCA7DE39F623B976F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=389 bytes
HDR = 12000185
DAT = 0882874BC2B0FE1BA672F75CDBC150C639262ABE67861D62E422F591AE7F0D72
DAT = 00D78CA70C84B64D551BE43F6A6E8C78085173BA51F978025275F6140A7C486F
DAT = E1EF0F24F11DCC2370B5C2D1F20C963CBA57BFD7EF1FECB5D1244492CBCB03FE
DAT = 3F534F17F1FAEF99777F83F16FC96AEFFB52F2DCD96CE36F43F8F85D54D6DB01
DAT = EF3FA9BC0550833A61F3E31D1A6A18A1717E616D438B67907A5D63F9F60621B4
DAT = 9E9B7C1EF08D2E216314D202A43B004D77F84F96E0B3065D85A0DA4EC34EAE50
DAT = 0021562D4941D23084FAD43D02C13F0A59FCB01E2F16A2526FF2B9E57B7060D0
DAT = 39E22FADA08BF8FB1331492EE0DDF2260D0C83D58858EA9BF74A52E768292102
DAT = F9219619191C0C76808D41E6222143E920DBEF60336C8A89BC4348B9ACD6AD55
DAT = 0765783FFAC858A2CDE5641AEBE7C8D0944659507271C824DF564DCD697BEBDA
DAT = F7932F73ED8F91495B558789CED9D8ECE838D3D98F9F990EF7A84B0DBAF51BC4
DAT = 4391609184E7FB918158FE51B07B0E7B25D30BC322AC17AF0ADA8579AE37BFF4
DAT = 192D727E82000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=152 bytes
HDR = 56000098
DAT = 37D6A9B6B7AF045E1C12D740430C12512DBC9E7BB6D9D9350D77B063D76AF457
DAT = BC62068DE2966DE88A3406CF064B84B0CF7D54CE2E7947139226435C7AB014BF
DAT = 4366941ADBE99C5DFAAF4A9B20A33A8F6F1EDBD88CB715C19A5F26164B72A902
DAT = 7C4568FD5E452E86EBE23ADA9515552E78C0B583B596F40132F37754AB6370FE
DAT = 80D2C719689D1FB8CFEE7AE724FD3E98DA15A19721D69651
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6809DB4FC0CE9C439093BEB7B625437

#### Authenticated Encryption
#### MsgID= 32, KeyID= 17 Ad Size =   24, Pt Size =  414
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EE91A054B5C97066720086A99A9942C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 733CABB44AB760DDDA6019718F64912AECBF63A4C7A2746B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=414 bytes
HDR = 4700019E
DAT = 5A3F5B1E6CBE0FA86DF2A0C31AAB210FB900F2C23FEF01DCA1070475804721D9
DAT = 6BBC088DD1319DABEA08BB52FD6E9F3C0252C60094590D03DC9908D48EAA9799
DAT = 77E256C7B249A87D745154D4A111FD6D2E07DA8B24D41626C38CF9696CAFDD66
DAT = 83E35B10FB993937BB803CC30A5049D5BB2F2A632786CF91EEDB66F01F6C46AE
DAT = FF599FBF1D53AD54E498034BC55FA5316AC018E4DC25E672746F297799F2683E
DAT = 15AEE43869EABCF302DD012A483758350675469403CA8DA2461675AABE6F9270
DAT = AE5CD0425026CBF919CD700FF271301DA42958E510DBA52EE91201A8053EB960
DAT = 1B8A824787122602861EEC08C777C54349E96987E85277423EBD8FCA416760D5
DAT = D19AB0BC3962E2332DE3E980B4E3B100C9B68A1D52CCE200249AB029861BE31A
DAT = 1862BA5F428D725EB516C8214FE36600798EEAAD372E7E5FFBC3A795C96D467D
DAT = 3FCC05469F9A2124CB45F9C53C65548349ABD2FCA43AF509260105A40F3D98C7
DAT = 3CA95D7AC1E3AB69147BCBE185D1E00BDA60AF40CB57098F085CD2D50515FB23
DAT = 49ED0B57F95261F8702B2EE8D8D763DD7054999A382B2F1E29A3F0BBF59D0000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 18 Ad Size =  377, Ct Size =  134
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 294C00A3D553D21FB47E9C1FC01B3B8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=377 bytes
HDR = 12000179
DAT = 76F662CF56474691C08D158FAE60F4126BE3521CB84135B1DCA09DBBE0A00F90
DAT = B4E6AD5A222A04E9CCB2920AA4FB10F43DBD9192046F86E413221DE37613A09F
DAT = F251695FBBC5AC4F8F7EDE600B7D8889328D5BD7A81BF01456991F4ED2771CC7
DAT = 2D86DA82CE75EFF648FDE4E427108212C9D1D4ECFE7023B3F42B377AE3ECBC1A
DAT = CCE853286B968CC176099AD419C3CB792C9E2B672651CA54A1891947131ADC28
DAT = F5350864F4484349B43489D44B86416D5AE8C0C4FA46C81E5B2053B675CB42E8
DAT = D71830F3AF9D8CD1A2648AE9337C967883B53A49B0E2AE13B276F95A57D60C6A
DAT = 5684943D2102723CD12EC0C27DFBCD18834C434D61DC213650BEC0B15A3B1F17
DAT = 78F081E8BE0D6FB1947578B4B68ED98A7BACAB3F409B9A9CE9F0C77C5CCBFED9
DAT = 329855C3279A709C142FF23D6A8C1F7AEA744B673BBC75456FC6F8013513BD63
DAT = 8E7253519E9AA88CEA42EEB69654622B184E20F607515F552931F9D0E772CA5B
DAT = 9D74677E92C844170C90FB39C256018BC5C63C2562B783122D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=134 bytes
HDR = 56000086
DAT = 5E24D218F9B22DE4B62011D5859B9C231CD729458FD72B73DF3EFD5E568E0128
DAT = 1ABA1256FEE973ADE8B02192917EC2CF0A5B3A4999131779E6866F92F88A7DAC
DAT = F5645C26F5FBA904A71AF6C72E2D234D275B4CCDCF587FAD5252D00DF81FE27B
DAT = 126D49EE33AA5367C7B58E2BF5C0DE49A79931463B2EA38584CDF121A118D875
DAT = 8C09B54FF3500000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3800CE2418092FDDB70E37ABE57D027D

#### Authenticated Encryption
#### MsgID= 34, KeyID= 19 Ad Size =  249, Pt Size =  173
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE3D12944EDF73C3B4E82499960BC9A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=249 bytes
HDR = 120000F9
DAT = 65306B8B4C2276A880FEFAB17E30C99753361C13D0006DFF813DA19DF7253A47
DAT = 980FE41033FA1118D2938D914A710EA8D7E95A3115134E83502EE61FF7B23FB7
DAT = D1454BCBABCACF043EBC47F00874EFA60D8AED16F07981785E79405497CD5288
DAT = EDC8D84439F1F8F6A2C1E5B6470FEB82222AE6CD6E41D93CE6941879FA1AF9F0
DAT = 72A8A5CC33D10F3626422B8F0D1200B6E242DA676A30B1946A675F12500FD697
DAT = 7DCAADD19A1F244BAAD2E668966E9550482854150A78B0C72AC63102259BF811
DAT = 6D8064EBF624BC53DC56558313F1C21902E5016FBE652B83D1C98E5FB76F9FBE
DAT = 543CFA2E6531479B805A43C5B22959A678E80625440F4588F0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=173 bytes
HDR = 470000AD
DAT = 6525CF8C639B3DE3A36A343FC0257E76BC33C69AB000557FC435EA4CD17B1F1B
DAT = 09EC3FD766E5DC0C2C1E3B7E8181A677E4EF590EA07DFCD4A9A87FF39B21D79F
DAT = B8835C63F5D988BA78ED1C2D3593FA47F5D86973FB6EA0584EF7F8DFD9913198
DAT = DA697760AF2F351BFFDA39F0D053709F81AB136232B8EABE8276D1D519EB0A75
DAT = EF130400DD36BCE80B306A36EA21CD01C51F51B28F5C7809B433AC62F922516C
DAT = 24562C2DB9519EFCB0C03E2840000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 19 Ad Size =  198, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C37D65C58F09C849B493E1B8CC34FC45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=198 bytes
HDR = 120000C6
DAT = 6DBF44669AE607466EF55AC4E030649FFCB1644B28BCF59445CD7BAA168E60DE
DAT = 366C3C27C985468B2F2CF2D3C59D6A9A5EE50C012F1E43F2042A869974150C3D
DAT = 4564DDC4FC6B0D47AC878F91F04B399F2795FA564D4287AC19E25EF5DBFB5FF0
DAT = 277156222CE7D9070BEDF5C1069B7D64B557879AC2D4FCE08B8A27C8706BB3C4
DAT = 946BBE844C38B9E9DB63B3FE6F6C9574040786F217B2403109765E19CC533694
DAT = D7696DF50B477C005FE058B953584FE0A735011CC7EB2E5B0FB099AEAB8A29F3
DAT = BFBDBB9091B10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062
DAT = CA382B5ADE79C78143F0A53EDBA76ADC9907ADBBD4E94A6B39DED136D937F1BD
DAT = F89AC0050E7D6E7B4EE7729329C574245D6846B87510BADCB7B4A5F78556D8A2
DAT = 71AA152FE0BAC1F69B3B91AE856738522EDB5D8F95E077E959B6E7C429106527
DAT = 447E0000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 19 Ad Size =  185, Ct Size =  302
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7F5E890A9F37F6F72BC1B9DA165DF5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=185 bytes
HDR = 120000B9
DAT = 32D03EB8FA2240BBD42F25937544894A9E2BD376261CC8699056A719D3B6D3C3
DAT = 8DBCDAD48124560FAF2591E52E8C8595DC0EA86457BC320EE35342C508613B90
DAT = 16EB548C63A8B5B668987012860421D1C6D41C323AC62A240E99340CCADC365A
DAT = 49A7AFE4AE593DD657F67E0759949B58ABCF0EB9D3F313B149C9176356CBC9BF
DAT = 4A8B8F417E52204F77C275E94E2FA26BBA42B95A3AE922F230E6DEF7692775C7
DAT = 67E51C48BB00536583DC6F98E0F8185AD13D10F25539AB27A6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=302 bytes
HDR = 5600012E
DAT = 842D9BBDA655F719FBAF8DB0085C3D11A5AB1873D769676B5B5FD066F9AAD7A1
DAT = DB127581A8B0FA21ADD48FB4E42081F20FBB8ADF5D7249290D22853AB559C31D
DAT = A18485A8C9E1DF9A478398120CEA95640967F91406A0082928D33D524719BF73
DAT = 6E98DF0F2EA21A56725FE648DABD96316306B44757C758B84CD1AFD561675931
DAT = 4DD182205D742167FC012621F01F12DDE10CDC6F73BD973EA083E70002BD31D6
DAT = F8BEBC9837316F5B6C89C9E57BE7724915183149F3BF4E2618709C7C7A383420
DAT = 0CC8DA3CCD63BFAEDA4F10899D3CEF164631FC410F99455710395CDAD4E4FF5B
DAT = 97E2157698559A699BD4E7924C77B3BDF03C74B66E44AB76A115BFDDD45E8C21
DAT = 1A85CE23A32F36F8E24342FABDD1B6F80F890B9DEBBFEF73B9C09A66D82E3440
DAT = 196842D35B2F0D3A72C2D8D694360000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451FE2569D36DC9C17632904E4204053

#### Authenticated Decryption
#### MsgID= 37, KeyID= 19 Ad Size =   49, Ct Size =  343
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D897AF14DA14CB22D890ED9575E9DCFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = 3D71128816FE7812CCCF266E19706C034B40AF77611B346B26ACB4FEF4A82DE4
DAT = 71B1455FEBA5D5EA30E60F30AB90DB83CC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=343 bytes
HDR = 56000157
DAT = BCE6937C695322E678CAD91DD76D0BFD1D5D77071C382FAC349112FA6639B944
DAT = 131A295E37FFC015A663BCEFCD31C269B4E5B6BAD1783D5C11F1C5711A2F0C38
DAT = 7F47EC588C0A1D02028A33403C142E345A0E7D1BD41819149393883956924B86
DAT = 30845A92BE252EAEF605B2CF8EBFF6189184B739F44DF8880548686B8D56C200
DAT = A1A9AA62862AACCFE9CA79450C83BD6A352790B0196D5BDB2ADEF5DE6B0A081E
DAT = 1AEF45CFF262D4C42047B8BCD33E131036A00F89332B86A1FF543960E6B4183B
DAT = 989B6B6B653C04EF2C9FE150D425DED767444D4937CA8C79AD1D1007F8ED594B
DAT = 6A09CDE6E08BFF9ED0B002430CE846048EBEA24CE792592FD7127AA9AE56F5ED
DAT = 0CBF4FE01BC6FAB40E3E4A0BACC32922A0C964F1ED7379F131F209F20E22827C
DAT = AFC11BEAC293A9A282172B1A38F4482C35E74337627E0C29B1F8B522325E9800
DAT = EE973A7565B1D70131F3288E48EB97A2B8E3E11978CA2100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE338D2A64E522023C168483BA070F63

#### Authenticated Decryption
#### MsgID= 38, KeyID= 20 Ad Size =  408, Ct Size =  254
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEFF8DA050B9913A20B61912B1CFFF3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=408 bytes
HDR = 12000198
DAT = 2C4D93BE261FF3AD3DFFD02AFCE0BC982B1FF1ABD107E4C3D24863B0A77BEF57
DAT = 9712A710193C0F0E9C5134CAE3B40F898F427CDFABEA40D1B2723BB11E6D8209
DAT = FAD4A7D2BA0A1A8BB15583D45286D85B3ECFA725D61BF03AFCD3D5C1D5B28880
DAT = 4880DF650AEF5B27F24FCC35078910E5A547D00D8CE7AC681B6EC988E9BA752E
DAT = B411989A7D0575D10FDED22FC190012E86A7D54DD5265959A530806B64813992
DAT = D5DEFF1C50ED62C7452222E8849B150599273129F06CE31781970A9BFB351CBB
DAT = 37DF208517C892DDAB1C514617F15EB8BC55A33824C55E5BDE9A71A062CC8CE4
DAT = 2F8E2A37666A109E99FFFD4FEB7D115E7939D1509CEF8D601B32ED73D272DA40
DAT = FC6FE313318B768A436F7DDA6503C6E9EC1D2AE182BC299AB33062DCC558583D
DAT = B5F9F4905FB550233D9E6B4814052745989FD7808867BE174F8C92884948E803
DAT = AB1AD0E560C9335D4022B978AF2CD995D3DB99EE3B5835AC47ABFB17C7C48F72
DAT = 7EEE0E35A678403F42930A28CADE33090DAB161B1E35A3713618FA2C526AEF2C
DAT = 0330CE44E5E3F3537E241E068067CD92CB683622F18B8158
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=254 bytes
HDR = 560000FE
DAT = F9BA91E096C049D596CB7E22A2A1C19E296AF056262B4707C4D7232892218416
DAT = 60BC04F8A905331E2279506AE4573DA505FA651EF54D2AB6054C64B43C9FABAB
