###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=445 bytes
HDR = 430001BD
DAT = C4A9EC5F0EC45F13F8D4DAB051C1ECCC906B09FB7B39CCB304B9FF7F9705EEEA
DAT = E82CD66B7D00F8FDF0E69859C1C86B717B1066C0CD7F4DE49BAE03DE80CD948B
DAT = 3E1C8E1E5FE1473F305D1DE9F94347D97442D7AA62A63E527684F25F0CC5FF47
DAT = 9E311E12503D3786F066CC4F2B4B11AEBB6264E33951F2D82D364D85D0DB548E
DAT = EE3762AF7FB5C213A6BAFB7D25C14A1BAF20370299BD914D3438182A4D8D7086
DAT = 71DA48FEBDB01544B027B8B22B5B1DFB1F12F745F523A6374AE56D27CD7AA390
DAT = 5EFD0D484CED45217655AD6CE3FBBF4614DFCB0396B7A295A85017EDD5F58889
DAT = DDD6BD884224DC37B48B1BEBCA1D191F4FCD84EC2FA784AFD4B8AB258F09C582
DAT = 3CFE3C10D4A61DFCFF9FF62A4D92F2C79E8EA6C614EAF6A24F1E9F718E575F7A
DAT = 7901064433AB48A221F4F5F25405AC13906508F5A15AF2A9DD5B04CBABF572BE
DAT = 8773B0FAD771131C9D6285207A93ECE31455B2528EEA7CF0D89FAD5AC18FFF77
DAT = AC04064C9C5140E9D92558FC37CE590B1F9160A34A38BB04E84689DA5C0CD1A1
DAT = 5ABA8C906BF020DA034063E959DDBBE0CD03D6C9E3D80E599690BAE9AF6F2B60
DAT = 3A637AFD9784D8B88040F558E1CDBF26BD9B4BC1069ABB5C2CDDD9FB39000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 17 Ad Size =  400, Ct Size =  203
# Instruction: Opcode=Authenticated Decryption
# TB :31125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=203 bytes
HDR = 430000CB
DAT = E334B46C4ABEBD66E008797477F9E3D7194C71556FB8A150DE4483205AFA6EAB
DAT = 3A0DC5EFEB5424DEF52AB90A7BCE6414D3A621FEB22F21CCE25F328699E8496F
DAT = D17402D0450F0E35E59DB9900DB133AFB398742DD546353A2FBA35A214A7D356
DAT = 891BF6B6ADF71CA3DF9AC1950B1E0B150FC603754FC941D9870DFD26A993B3E2
DAT = 0B4AE23ACD19EABE1D972D3FCD8F842FBB9D71EC7AD783A78342797C1A87775F
DAT = 08ABC33F6CAC19E5912C80019F723AC753DB1F60BBB9714E7A87C1BCF29183B0
DAT = C72814CF72C7300EE307AA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 17 Ad Size =  478, Pt Size =  401
# Instruction: Opcode=Authenticated Encryption
# TB :21126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=401 bytes
HDR = 52000191
DAT = FD1D3E863ED2FC98FCF03D684B81D9D4CFC6F37232FB186C631B35B8E172C829
DAT = 4C8D9C040E30778ED2539B0DFD7FB6A5084AF341EEBA8D835DF5E5A9E5D4010C
DAT = B57584EE977B4DFDE9ACB2A32905F5A3A48DAC86A2E20998222DAC005C34F1CF
DAT = 6369D86F7A3A468CC676C26C53CBC6D958A95B7C2638CC86C5ABA03884C83BCA
DAT = 81303DCDF759EE1D1E51A6EB79B0B22C7BD72D5B9CA89764B544268BEDBDC9E3
DAT = 5CB41543D0E11E6A105B9013D46DA984ABF29F7881FADA1ED32EF8A16CB311A9
DAT = ACB114FE2B79C3134C9F2CA98C2EFD57A447B7978ACE2762B5B2ABA2C0285F11
DAT = 7C8592A131F1BC2D5F6F81E0A25CCF900B8E610C2259AB22CD1671B2CE1D0AE6
DAT = B4D8D6CECD15BB5DC5F4AFC439F42A7F3B5313CB8EF0BD69203C62CDE0E86105
DAT = B54437A6185B984B819518DBB07EFCB50AC5407C1C92A443BBB39B6371B09E8F
DAT = FB9FCEEE1BAD534E85E996BD901487F7687C60106E5457E51013AC52CBCFBF6F
DAT = C4266D4DB527AEFCC99EC20CF81D3CFDCF13426D7E9A7EDFDFF39B8983621825
DAT = F5548FA282361EB9CA0ED63384ECD900CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D5BC0AAC59A1EC8BA16711795E4AACE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 18 Ad Size =  121, Pt Size =  477
# Instruction: Opcode=Authenticated Encryption
# TB :21227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=477 bytes
HDR = 520001DD
DAT = EA70FC592D138D7225EA632AD9845F02E97B321295FA3FD36A1DE61EF4D8C349
DAT = D1A5F780BAA8825C5B885D24C4B0DBE8D46286A7E68D0583DD3FF434491B44CF
DAT = CA09E5986F234B502454F1D89381EC0100DEE86A7E674CA2976A3483F5D7771F
DAT = 4B68A4DE9BA5B45DBB8BAD45F416EE8325359DEB2BD666A494FA3BE7856A1AB8
DAT = 7E45F0CCEE3485FF1D1074586BF60DA1BCDDC9F079D3E9884BA26AC737F28900
DAT = 9C18BCC10C14B1898B1F4C453C676212008CEB314556A7AF12CB21B54A18B95F
DAT = AC739948266094456821E3162D4CE31A3FF08718AF582FAC33FFB42E90F55FEA
DAT = 8FB273D08470311D94D3177A0C2A08B0B2C745FC4A51F3C3740595525C01814C
DAT = D94B2D0F6DE32E702B9F71953DAA8F0A64E1CC64355C37AA4A8714A3FF7FB627
DAT = A80D0F89BF4BA233F537FED3DEF4A745D3694FE768F8F3851DC6BBA704E92719
DAT = 294F78F7C57C49A396445C6A11F8232154CFC53F882489FC4F4A9ED67E9322BF
DAT = 4984A1554D5735ACCF8BB15C79E32A7E6523DB745BD3370264DD935F8EEF29E4
DAT = 58585FE93C66580513E080C77CD4923D3C869C8EF1FACEE345B97DC4CB30E59F
DAT = BCCB3304C6FC8D356757744E7B1995DD35EBBDA556C268D212A187ABDE6769DA
DAT = A73210FEF33CBCE08161A6DD0DFB1834F5AD4DDA43DBCE72A09F35A49D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC3B35787599410423FCA6D22BF93B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 18 Ad Size =   10, Ct Size =  294
# Instruction: Opcode=Authenticated Decryption
# TB :31228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=294 bytes
HDR = 43000126
DAT = E37C2B0526DEAE8197EEEDAA8428293B7CD78C87601AFD739F89DCC124680F23
DAT = 26A6B8A6A524A9CA8DC71FFDDF6AACBFEA6B4F57AE2CA77406A8121280F2F6C1
DAT = FDA43DCC0707CA9072488127D41C2FD3F3BE8BB04B0DB5F149D9C32BE8507CE9
DAT = CFA60B92D4A9B2793C8FF7458ADDA6516CA84FED7E21DD570B65D958319E3F2C
DAT = D741C41B1071DB3E8062BCA217F9158E030E39AB8737CC3FD0A312225AD05AA4
DAT = 09704DA437D31AE5E35706A76131EA638E10793B0BA2B27AF847DB81B4802AF2
DAT = F91BCA2C6303BE668147401891FB45829EFA2FD1F0A695AC774F7A14DE375F2C
DAT = 672AB25D472C1BCC8207F6D28BD054FFD0CFBA8184DAF1E506AEA7D29ED473A3
DAT = B9D45B942C79B5E4431FEBEEBA2C189FE6D723AAEF6177B300B85443F16D3D78
DAT = 3D9CC38663250000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 19 Ad Size =  495, Pt Size =   57
# Instruction: Opcode=Authenticated Encryption
# TB :21329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = 36F0E103F8422ADEB745E03C3FB9E56A955CD60CFDFB1BDADDE6C91FA897D5DD
DAT = 8751293ABC9E65AAE5A87C07FD2C5EAF8E67879F9DBEB85B90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46606C3F52DF66DE5B44EA4591B2459A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 20 Ad Size =  189, Ct Size =  442
# Instruction: Opcode=Authenticated Decryption
# TB :3142A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=442 bytes
HDR = 430001BA
DAT = C8BFCBE90E1EF549008B42637A6EB5FE374D084F2D65675EF6308E64C349B7FB
DAT = 52D32A03BE3918E38B604DE8C9D3D3B78312D9BFB215D6513B19A342996A72AC
DAT = 676D63B6BFEB8CDF4CD391F062AD18D38AD9D5FD9F30AC2D294E3C05B211CA60
DAT = E02734AC50DF4AB4C85E240270A709A4D3D24CF229B2AC732CBA68B33EF73FC3
DAT = 173D52B760F66509AEC7B3730D7C9BEB45DB470F113BB956B2895BD22C710041
DAT = B4E9DD711171C3A3B838ED3990A80F425DC99BC8CBAD5245A8CF2FF0DDA6DF08
DAT = B07083A9FC43D2BE2A0A3CB3BA4100CC46E917B9691BBD88DF3B2C014A132B55
DAT = FD22509D1091C240B5D48D9DC0238120D063901222C9680E613120ABF860B21E
DAT = 7DDB77D08BE45060442E2A4FCC9DECE14BF0C1FD3AA46196F9CC7A20F3561BAA
DAT = 7D253AD5EEE7A993363A83C5B0B368505A866999126B6235AEDB97F9D544EA27
DAT = EC15FAB8FBF1E6874E718A67E8E0B642F41AA4FC6F56C32FE54B9A549A29FDF8
DAT = 018523F06614A7DC39A548F2C868C6E03E5E5F12C025523DFCC3AE8022E5D7C5
DAT = 4F7E80894542A523C00A4FBCB774D362B03FB0087F97C4DD1DB08BD4D88F15C2
DAT = A97EC7B4719C876A495308E864196C4DA6FFDD78C02DC4F2AF1A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 21 Ad Size =  156, Ct Size =  148
# Instruction: Opcode=Authenticated Decryption
# TB :3152B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=148 bytes
HDR = 43000094
DAT = C3C5AEFF3E46236F3CC1D4DE014408D0052CD8CF825D07C9940B850E6300E93E
DAT = DFE4F7829098D7737E7A81747E76A25EB1D3B64A6D633AB8555BE50551052B95
DAT = 9150133A527698FF019C7843339C5585176936494669F5106BDBD22BA39AABFE
DAT = AB7B5C10AA5BD8430EF7B0C95A881FED48C602836C497BFBDC75F7AD124681EA
DAT = 7840E08B15277DD38337DE85B0A5CA12306E0B08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 21 Ad Size =  397, Ct Size =  109
# Instruction: Opcode=Authenticated Decryption
# TB :3152C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=109 bytes
HDR = 4300006D
DAT = DF15ED3FCCF6ABCCBE3FDFFC4270B713EB2E6F2CBCEB10F6497026F35D81C777
DAT = 82AD456A671F87FDB8A41A74DB60043CCF28CFEF0DF6ABB7BC6867BFEB96880F
DAT = 2CD5A5795B8FBD25D1961C0CC7F9629587C8C398A3EF4A3BA6945C75DD7B6972
DAT = CA9677F2599810E10C93147EC3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 22 Ad Size =   41, Pt Size =  477
# Instruction: Opcode=Authenticated Encryption
# TB :2162D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=477 bytes
HDR = 520001DD
DAT = 83F58CCCC479C7F48825AE5756410478BDC2387A271C57404BC0E5836293D097
DAT = 34A7C02C428AC68CD74BF369F5BCD41A18C8EE1042089597D86E04C7987E4DE7
DAT = 582186029240842284686D36A34AAB2ACD76EC0EF4FCD71C1D930B8F92CB13D6
DAT = 9D5454F2A4FCDB5105F639B1F151AAD095B9740D241417ECD9918695F751F0D5
DAT = 5C3998C6B8F0844F18AEE00A3C49701489B44DCA71F1B825169223929C9BC129
DAT = 604CD61F9F361B946B7498E527D11A750BB6EF1742DBBF372EF60894A6C34903
DAT = 5F98974057F3C5B7EB6AC23BFDB4EC4B398E02C83A2BBA3921C23DBBA0F75955
DAT = 903B50B7491373EFC2AE06A9679C37470E293BBEE2FECA2C1470BBC90E2BA5A9
DAT = CA869B8D993FF08C142662368CB3D82D9DD263EDF90056094D650795FA89AC17
DAT = 884663B916031AB14414F388650176C32AB15FA5DB2480232F53AF2A1C1F4B76
DAT = 71F1C6C1A1978E298B3D30AD163DFD7CA48577CF97F9016732EC38632DAADF2C
DAT = BB714368E7EC87CE54BEC258B0380CF00D4975124C74FB6F904E13FF3E227DBA
DAT = BD6ED562A383B091FA423863FE0B5C3E4BB271132612CCA407C6C15BF751662D
DAT = 71E5A8B2157F6F89AE073897A08CA468F74C5A2382FC7B2B973C37B7CFFC5FE1
DAT = 3222F469C136148E774F98476768AC8DC8808D6859F9AF044A7A3891B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 846267D7414BB61DD57E79852316B508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 23 Ad Size =  202, Pt Size =  269
# Instruction: Opcode=Authenticated Encryption
# TB :2172E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=269 bytes
HDR = 5200010D
DAT = 8F32B4085CAEB9080450B8C505FDD833D1D7B305F9D11C0A6C96821806F5FAFC
DAT = 7EEE2E662AEB97B3F96BD66F845FD42960B0024CF728F6E958918756D1C6743C
DAT = 462863DE6C226BEF11DA69428D7775DF333346C5173FE2D5AE6BBD0FF4BA6E60
DAT = 45260DDEB87AEE5D8D0D5FA566AE57CF8EDEEF3BD91107281D003A3EE4C09823
DAT = 4C4560707A7833CEB01965FA0E2911A63AB6F1359E6EC34659621E6665331E5A
DAT = ADE3E52FAC322E7282ECEA7C187791E50BB6DC9205C15DEC8A892ACB6F683D8E
DAT = D89357F925BA2199AC84665E83C3BDF407C27D41B8F3BF64584392D224A94EB1
DAT = 440AABD7193A04439E6270F4F4EF0803E36DE658E74BBF1451C2F69D42D6E5BF
DAT = 1671A5E7492D3F93D0224A285D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21C48212C965BA6BE86E6F19C9AF5B97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 24 Ad Size =  477, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 21F489F94CD27FE3FF45E88E61987D59DAFF4B57AACC10C978E3F89B309186D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 24 Ad Size =   79, Pt Size =  100
# Instruction: Opcode=Authenticated Encryption
# TB :21830 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=100 bytes
HDR = 52000064
DAT = 63A8444490CBEA0629E26CC00B3838EBC8281EC9FF5FFBB6CF3BF64BCE03E9CE
DAT = 5BD73BA967302BC072C7C3C95AB066B1A06EC2F88B7FBA67294F34BF9A4B71C0
DAT = 9D6477B0CAB4C7717480FD831E4156CC10E633BF2E59B5CD18A8C9474E4F1D5A
DAT = EB6C0837
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC66C4B36650952A47120B4ADA752849
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 24 Ad Size =  172, Pt Size =  288
# Instruction: Opcode=Authenticated Encryption
# TB :21831 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=288 bytes
HDR = 52000120
DAT = 7B94B04F4B55775BDF2D9FAE492970D51C6B55A2642063E7AF23886F92C35A96
DAT = 3E51AA7B22A9411912FA3D01D6879B36BDEB177251F0A5D87746A9BE6308D85B
DAT = 2E19AA39DD3934355B405A7FFFC5F7FDC44E4185404F462B3006B836BAAAA8D2
DAT = 01694862E5C2DE0093CAEAEE2B80C24F94C8C63054139D0B4FFAF85153F8A47A
DAT = 6105E8702D6736E17D92F850EC724D4CDB3EC6C21A4DDDF7AD94456C1735720D
DAT = 8D8464152D271EB03FD5942188B87939D2F757EC265217568C586DF09E58CF78
DAT = 84370EF0FB77E8A01C5B5E77EA1B3354E5C18E8BD73A146EA0AFCD5CFFE65E42
DAT = 497DB1A310D4309E0619DD317264BB51FCF7F2154D3EBF33767149E8A29A82CB
DAT = 54D3B5C795663236FB3BDEB9F177DFA8522BA648FA841F71D3DC57E3F6C381B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D04D408499F50626919CFCE98C5A069
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 24 Ad Size =   83, Ct Size =  458
# Instruction: Opcode=Authenticated Decryption
# TB :31832 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=458 bytes
HDR = 430001CA
DAT = 42B0BFB8992FE1A8794E3295CCCEF93434E68892E8AC66A793D9E8562DC3153E
DAT = 8D4B303B88BDE695CD754E2CDBEF3FDCB0EF26D04BF55FF64251452EEE96CA8A
DAT = 4E535ECEF53A4571F06CC7ECCCD94783E5D931AD3837C19AA29B332FD5FA0CCE
DAT = 66DB21CFEE6C8090F6E40E0A0FC0C43ED0C9B2CC393B085BD7DE0DE329887BD8
DAT = 98F232C62BCED1614F024F98C1DACE067D9DAD30B7163675062D2FE2A46E4D12
DAT = 014F3B56AED45838F29EFE811EB6B3C259269677A27046B6FBEABA51C00E152E
DAT = E00BE2C8FB9312628E53CB7E783AB05F2E50A98F2706DB6409D5402DDA23C719
DAT = A28701FD248003457929B101A29553563791FD593CB59A3D4C929A45EA386AC9
DAT = E398FA96DE128C1F8896AFCC35CBE1FE46AD252E96FA3FD0EAF2ED412B82A388
DAT = E887571FA947B3A8846E54C3F9F9F6267428AD2D965CF92D94AB564FA2992024
DAT = B4D71BD860A62CDC369B0BC5B20C0F0C88115134C629D3425BCAE2A2B473B70B
DAT = 857DE040C73F32DD80DB103C4A940C71B2A991DB3C255F805C10EB1C8B92C81E
DAT = D31BA2665483A289F10686870B3B7D9E987B862CFFA801E7F670BA0831400FEA
DAT = D713905CED36F88C5A7FC33F6518C4F5BE44A34B67C48A3CF60AA9C995C63369
DAT = 46D02E2A48CBAC4916E00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 25 Ad Size =  207, Ct Size =  497
# Instruction: Opcode=Authenticated Decryption
# TB :31933 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=497 bytes
HDR = 430001F1
DAT = 960632CBE9D2EDF30D8A3F840A2BC747A0806892DC14750FB4F95D19C3B0A1B2
DAT = 2F79D2E049281717165400703C95EA8FC4AA259FA3C6592A33F38209154399F0
DAT = DEBE0BD78ECEA9E86DC4F58D90D2541511DA4AA8AE2166F6DAE9CA0A2F8430F6
DAT = 7C80EFE74EE1786CE91E518D5944113C2A5C8D345763155BA3D4C3337FD9A173
DAT = 97CB0626A57CA30F5AB6185354CD09A9D09A05C708B5408DBC3D103897195025
DAT = 76FE82A2B3DDCACDE87361D5A23D2D1E2B5AFB5FA9205B6BC3F59C996A2C4D4E
DAT = 83E9D5516017B71BB84647286649D8D6C20E44526433242443ED6F5378DA5137
DAT = 1F62FFCCCB7B2DD1FC0FC5FDC1C64AE7ECDBCFEEF4BF4FD842E771A49EED95F2
DAT = 272DB776DE8F00CC8E000E2F9F4C54CCD75F89F54EE3CB4BD6693CE83CE94274
DAT = 8C8966965AC58FD5307171B5CF12EDE521C4D168B6FA2556795913CD9921FB39
DAT = 0E873242DB01708EC920C84160A7E866A8C27A891BB1DDA0DA9878D074C006E1
DAT = 2944D86466B68A760E2D8293DB031D2BCAFC93386EE1C640F8E795A4DD0375BF
DAT = D0B019E0043AA8C7F2613E67E7E6D3F4FB91D8992E2C503E3480DC3A83C54D55
DAT = 3223534479E7C9BDD709E30209161BEA194B644D27B38AF088C4ABDCDEB58D15
DAT = 4FA8F26458F41E3E237F9F2440370C4114D223195A5DBFD9C56BA9F754EF21F0
DAT = 64B12575E4B46BD517F910BAC2EDB22302000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 26 Ad Size =   45, Pt Size =   96
# Instruction: Opcode=Authenticated Encryption
# TB :21A34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = A4D1396EAED8EECDBC9ECB8FC131D125893B6A8D8F5F0566B78C3FFD4A66B887
DAT = 98B1257B80A9259A12B06494001318D78F44EB8D969693490AA51051ECDD7B10
DAT = 93F7F95BDC72946D443EAAF71FDA5EBF5FB1F3ABB05FFD2A02245666A4D22A8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44103873E68D6B9FA22D73BD354F056A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 27 Ad Size =   89, Pt Size =  252
# Instruction: Opcode=Authenticated Encryption
# TB :21B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=252 bytes
HDR = 520000FC
DAT = CBA5C468100C7084FCF18C3001F013C7C0CA5CFA18A765C9BB279F4658831D44
DAT = 2843DFFB197925F50119E59731797B165325F995C9C0F76A4378BEAB88F9E6C5
DAT = 3B3F26A5E0D185773FCB64F0089709DF81109126F737C855C4DD57013BB09625
DAT = 9C404C4EFFFBF8AA47687189FA395A9C2751A1C673B70087D31995BC3F6D6D05
DAT = 9672471E287496E9847871D2C253F523C5CDC5DFB67B7BEF73B3C177A88259F6
DAT = A0FDC986E2768447859EB8D0408A5D7072B46131C72D1D52D8AF9061857A495A
DAT = B9CEBFF7A302B3990B6F0696A7DF628138EB3B862E9ADCC5C2E7E1C0D24A03D8
DAT = 071BDFE6C828A00FA13C03915FA40E96902721EFB59DA81185CEF654
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 117D8506B27318F5542027A9E8200837
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 28 Ad Size =  438, Pt Size =  120
# Instruction: Opcode=Authenticated Encryption
# TB :21C36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = 8356E374F1D5FB774B50635F2C08F174A9B68271CD6BE8E1ACE27F5725B026D0
DAT = 372FA57C51AB7AF11AC2F4AE6ECC4621E62F8561286252AE101D9849A9B017B0
DAT = E5B6B20703610CFF91C868DCB420E65894E531B3B6CB7CA24ECEB72AD5E16526
DAT = F3B5F2F303266188696A7FDC8EFA24857AECB2E546588F4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EC57AE2B9CA4A80C38AC2BC1EB825C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 28 Ad Size =  186, Pt Size =  388
# Instruction: Opcode=Authenticated Encryption
# TB :21C37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=388 bytes
HDR = 52000184
DAT = CBEADB1C4378942B618B0B023BD4E6D8AF1B0EBD573FE49DA5DAE41D82B2D204
DAT = 95912FF2D89013FC1B8883855F07DE4A46833C74E291B604E63DEDB91F2CEE13
DAT = 9E19A9BB94DB13C0D3639C625C5759A3472D5D38053A6CA5DED5A0C5A2F586E7
DAT = 0E61A396E5C36C014DC3433366294771F2DEC889F299A0A58A6FC50EC1DED71C
DAT = 3C8548937B1787AD1A6355D221A7115ABB9720081F07CC2CEA7DC23F26F835F1
DAT = 99D0C0386EB5BA6B80A8D6F760C119C8DA3990CF61390044D66C62F998CC622A
DAT = 1E9A0F0EBD84E1CA5BD022399B290057881704ADD85D056CF2B8B4B40D4E83F3
DAT = BC56E0361CF5E9BB8357EFD59B9C9EEF66686487FD1052F6301A5713A2D16B7A
DAT = 0BFD2F578D9925774EDC9C4D0A0195D52CCF5EEF4FCB5356EF9623AE38B03C5C
DAT = F7F9AFBAFDE864C55109E9B271ADB8ADE71BA97656C155D2F8C57C124799E4D4
DAT = 486CC2E29E8426BAA5CD1A89312E32380389CF36A9B43267B25A711F76784F4A
DAT = 2F297138D3CB43CCF88668ED9F7667BFA9E67289ED761AC58A5CF8B08F0B0DB3
DAT = 75ECCC84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACFB477B98A4E5A4327F4B782E26DF24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 28 Ad Size =  281, Ct Size =   97
# Instruction: Opcode=Authenticated Decryption
# TB :31C38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 329A0792593A82086D9A64A6B92DCD293D58383348F3BE0B5D0E4177CB8EF2D7
DAT = 06D8940314F061F361EAC3D2EF2B8A969719160C31EB89134AB0C569188C440C
DAT = F4A176B795EDB881112C34108C6E918ED1DD1633CB26781C79599250B5A3E1B8
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 29 Ad Size =  138, Pt Size =  159
# Instruction: Opcode=Authenticated Encryption
# TB :21D39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=159 bytes
HDR = 5200009F
DAT = 2F2E1E5976DE7F757B250643BEC9C6030A57342B1A44986FE3308FE049AD3F51
DAT = 0B6227DB597A2D858B7FE9D2337CE404EA80623109F0E76C74957653594F0514
DAT = E68E13992F0E3487FEA6D5F1455FD9418C2F8EE1DF985832B91341B7A4102D60
DAT = 89F3E6DCB8D37AD52DDD369E23D1F8541CD4BB871F0D7299DC3942269B2E7FC8
DAT = 2F2061606B7CE21EC0ED3E006B42417733835C3A9BA4647BD0F61419FA526500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AE70B1600C554FB694BF35AA2A28E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 30 Ad Size =  259, Ct Size =  381
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=381 bytes
HDR = 4300017D
DAT = ABCB2084FBB707136BED72DFA19B3ACBF12619ED0B1AD3BEE73704549BB80524
DAT = 338FF4CD1DAF34444B65B8E5A8E14723917751C1E4394E4BEE3254B722743614
DAT = E5F9A1D6CF407A692F710F7C11A5E74A4AAF8AD0518EE380BAEFD44306814C4F
DAT = 18063A1C8BDB2896E64044B6B9E79EABE514D9F412C81BEC0472EC40A544E3B8
DAT = B7D4E1312A9856BF40BCB6CEB87783D47C72D2CCC6FA18BCAFFC4C83D6D8AFA3
DAT = DB2168D2BA98E97CF89B09D422B45FE4BA92D7B98D8349C2851BE5347DD6CBC0
DAT = 66B35A75A3A4AEC8E997A9955F257D64263856467BF07DF4632981442F3B7419
