###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 366EDD573611B7B303BB2A27B6188ED5A184039DAEE70056F07766806292EEDF
DAT = 425C1BEF806CE11656688991E88DB8630E7908922EEBAF72B5A3D4AE0C928A22
DAT = BE8CFF50C5D2F53EA2396C1C9A7B545A46EFD56E9111B75F58E5BB7247B06675
DAT = 28EEF937F6A5AE6CD11103AEDA2B36CA55B7DDB673845BFA03708E5457DB9AFA
DAT = BCA13B2BB66E12C2001C515F9C7D652695ED712F4AAE02466717B5DE02764223
DAT = 3BC796D7653E7689B15581B68AC0C31B9D2A4D4217B0E83DA53A0B20EE04DC5E
DAT = FA2E837C1B8CA0C6981E98F03F157175E3A4DFB670A0D17FB4C20DA7559A2A45
DAT = 48E293336120684B2577FA6AE40D3589AC70FD3F3B00FBCD0F80914B225C1B0A
DAT = 082A5353EA625466FA9BFA11CE01534AFBF4F614683A558B996A1176676F2A4D
DAT = 5C8216EAC4B8A6E6E581D16911FE3E60A123BA884AF57CC3E14F27C50C0A572C
DAT = 3C4A977C4DBB7DD8359EBD57399FB05449275F1054CA66E5389624EC9929913A
DAT = 4C87DC24004DC232B4FAD81A9C15389144E66A1B4F558C09BF4C525014339B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=299 bytes
HDR = 5600012B
DAT = ADBB6EF1D0DB2F8715E491EF2B93212EF51CE9E71B61F189665B576D43AA51DC
DAT = 5FE92A8F7B96FE683B43293BB54E1C01668FD3179DF23B561D26C484EC6D7684
DAT = 7440A8625A405826FA63CB6E04A1C2AFA2BD8A44EFA048A5A8D3BF1DF8158040
DAT = 120CD2BF3B7A389329242716FA857232B7B2F45EF5E22C06429A984E14117F48
DAT = FB8331D256D6C9C9AC8BC977B366D154E773E30A2DDBD256A9F9EC6F1894EDA2
DAT = 959EC0FD54AA73285D7816202439DE805A0B5EC6AF2863331278BD47D89BB5D4
DAT = D1D098AC93CD76B76DA13006643FEDE29187D128AE44D6AA8B1C6CB79176B581
DAT = 6FB8C445A5E8EB33A53ED47E94BF0656F82AE66D751E9DEA5173227901715EC7
DAT = B0FABAE70C1B98E872DE1AC1B3BE3B4F6A92243BD4FDFE3E46EF7F3313F70FC5
DAT = 6844C36C442E9FB9EA6F0200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23084949D44AA72B2CE1CDB30FCA73CC

#### Authenticated Decryption
#### MsgID= 27, KeyID= 15 Ad Size =  176, Ct Size =  209
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADC8E0303AA7A7948DD94402A4D69CCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = 2D6121025E7631E0E086CE2593F8C8E9437BAD70776E8F750A7BFCF61752587E
DAT = 22D91BF19DC3B3A53BC5F687921B42F06ADB409244CF919FC9FB8F64F2841E40
DAT = C0A9AFC3117F2A925076C94743D5957134E429073CFC0524E9F253A70129F490
DAT = CECA03A49013D1E82C53F5FBB7CC6508518B08F09E0D588AF6F6C9EA0C5A7E2E
DAT = E1D9ABFF2A689B17F0ED1DF672C17E945E3FB41E5AE9E3FFB4DAC65CCC499ECE
DAT = E67E821A7242936803302A0F01A763B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=209 bytes
HDR = 560000D1
DAT = F8ABBB64D58EB9FBB72908488EB222CA9C6E8A67E7652D5C8AF36ED44CEEDBF3
DAT = 026A945F24E1BCEA1C51CEDBE9FF217A5505C09F1AF8A016BA05EA9B1204B021
DAT = CE856C24D27DA5D7A0DA8E3907B95D235AF9307529B9466FBB0689531012FCF2
DAT = 968E1525A160E4DBC979C2B3C4E4D8E38711F97D8AD3EAC63EB581E1BE76AB7D
DAT = 710457159803AFE36853CB36F64ABD9733BBD7BDCD00E08DFB00EDA768D6AF52
DAT = 74581A42A7ADAE4EC1B90FDD06581D6AE86C354C333792F0BC672211B825C085
DAT = F7A039A9F217D06240FBA7483CD693ACEF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CDDFE79725197A9DEC61A0FA635179A

#### Authenticated Decryption
#### MsgID= 28, KeyID= 15 Ad Size =  154, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F75407CCEA47AE23236CB2B0168E1AFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=154 bytes
HDR = 1200009A
DAT = 459585ECB22D5D52DEE6D01AA41815EBCB4B773F14089B48412F601ED346A23C
DAT = 2777F813B8EB5DBF62DA3C71FEB657E3DFB57846DA3A61B14532BA2978A3E099
DAT = FA31F3819524F1E5BF2F9564BEDFF9E17E9AA90EC8C41603EA4E681BA2A232C6
DAT = 407C0489051CB87AE0013B199558354C18E925591E1D316456432B53B5FD6E3D
DAT = ED4CE047912F4C25F8FAA5AA7417E5CA02BF23B5BA0AE55226900000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = DA09810CBB862B6013B503BE70A7401207CCE858638A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 260A391C3C333671B2A8A2C59165427A

#### Authenticated Encryption
#### MsgID= 29, KeyID= 15 Ad Size =  105, Pt Size =  432
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11404DAB6BB300115CBFC9080421D7F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=105 bytes
HDR = 12000069
DAT = 936CCDA7CE3099D90130B3D0B18B1F44BEE4EE61C2C250639BF2C4A33ECAF280
DAT = D2492B9148EE6C075064B3D702FCB35933440CDCAD59978DC4BA768FB7AF5D61
DAT = E881121431B20229559E8108EF9BCF10E47448C353CC725C617C1C20E6157385
DAT = 217FE09440CBD793D0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=432 bytes
HDR = 470001B0
DAT = BBF9F4D9D0FCF4A5B1B0109884153E970AFDBC32E2814231941A6A2D3FE91195
DAT = 484CD58748DF250768C47A86AECC49C275FA6225B2250826358E2DC0262CA141
DAT = FED018DA93C8F3E4D995C648F13D8DB0B26C899CC00F7E0B517E318850AD8684
DAT = 03F6C478CBB3C1251E71127E0F1A779C428EB7EB166BF7BC896C12A1E23B29B0
DAT = 52A78D1E6BEE9050331C62B7E544BB9B9517F92C2AFC44FFCAD7875C4F245CBC
DAT = AB6C54361AA569382E46AB52EF34FC6A730A9C821B621EBB5D42A1E73618023F
DAT = 7CDFAC63CB29491E2D230233B8BC73A6B71561DAEA1F7E040FF357CAE0267ED3
DAT = EF534360DC38FE849B95B7F45204FDAD6740576193935856E0AD24834F81FD63
DAT = 69CE3FD8ADA0061A905BFE6C749D385C52ECE491B1984ACA0002742149C67083
DAT = D30346ECA92055A2E34173C65C36C3F41BD4D562B9753ED88CFB8A3AC9B982B2
DAT = 9FE2DC2C0F1CF06D68CB917ADFF50200D9D1AF691B0C57C080CFF103C6BEC8DF
DAT = AB706B74A060642A432CD591EF6206A395F58B2AA23A6992519B2A676B1BF822
DAT = 9D10220940AA7B3BCF482DD14D1F2A2D3C530C7A0016F0B259FE72764BEEC4B8
DAT = F6012ED370DE35E60A94E223B5862913

#### Authenticated Decryption
#### MsgID= 30, KeyID= 15 Ad Size =  177, Ct Size =  268
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD135D770809CB8E3220370ED2B14BDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=177 bytes
HDR = 120000B1
DAT = FFF8A61A1F0B0AAC4B1FA90CD148B9B3AD36E8C05CD31B36CAA109BBFD03D30A
DAT = FFE0C6A43A994EB5B4879519817AEEE42199A84E020AA890D998D031FAA46D0E
DAT = CB8210852F8BEB319203F60E841D4D5217D0656955A30D1BF47D983A4479BAA6
DAT = 9416D6F92F1FDADED34A96D5413258826B01282827EE14B6C52BE69F9F68AC56
DAT = B8B425D3688C43E86B209274494B64C6977751C258576A134B113EF90DA82A70
DAT = 86F4B93D334BD5508BE03FB5E5B7EE0A1E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=268 bytes
HDR = 5600010C
DAT = F673AEAA7AC3B744D1183A0FF605D2B259C52ABDD1077B35EC7304C183E370B5
DAT = 079201D36261E5F8B23B53DFF05152D59D1C522019E99B5AC439653E6A17BEA6
DAT = 0611DC32024494F9188F9B4A5FE609967759C43E3D1A244418093FA122230553
DAT = 3CAC1977BF69C0D5371FE0EBD3F7210941C0221AD7DB3B51FF708A1E4CC3EC2D
DAT = 7B27E797B90DC54E6AAFAA74C413551BD3D6175B4072D6790EA0B415E1F617EF
DAT = 4EE3E894700D6F5D5651E525FBE1D41B3338A9F8004CFE6CC1380F1D80E53AC8
DAT = DCC5750413608912D4B12C54F702AE00E8D46F177E3B79492AD943F3F74A44D5
DAT = 12CF95F9E877796D1DAB57705E481B2C218DBB28D8DE57873F440B73418CDA04
DAT = C055D9A66F930FA54B9E327A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C80F2C8607D113755AE8A7240FA113D7

#### Authenticated Decryption
#### MsgID= 31, KeyID= 15 Ad Size =  433, Ct Size =  328
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC9591EE764EB019580EC86CA0101738
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=433 bytes
HDR = 120001B1
DAT = 59E2F9E21CAB68DF09770AC02B561267F07560CDD94A6B5867CF37779F0FF3B4
DAT = 1444AB482FAF65553BC2832DCF50876AA1220BBBEEFFAB34AB6E697F77F55AC1
DAT = ADC8F2FC344AA9DF73565FADEB6390B2FAD7ED37E3ED13F777AC79C8923102D5
DAT = 1AB4736662B50B88519D286440993DCF0F95728565497BBCDEFA0F51F88E350E
DAT = 6EB09CC0F7C92BA657AD9ACE049CDF8954850095C5306317868433BCB2DC162C
DAT = F9C8DEB778010FC919C2DFFAD52DDAAAA7AD344D547AAE0012316059BC1A567A
DAT = CB6F37938535503940B5EB40A1851769259833FAA2FA5536D2693423C27BF80D
DAT = BE6EB6048005448793FDF296F6E6B275A87946224EF4308B2939AFD6FBCD3AEE
DAT = 41A670F36F32162C82B025F4467F6A6AF52221D0BA617FA133EEEB3542EDBC5D
DAT = 85FA3A059322566B3A1771FB0537F88D2E268A286CC297D502AA764FE792B05C
DAT = A618E89189259E1D0EA3892BBD52E56EA1B5D061446AC0986AA17DBFDA79C830
DAT = E13196714C657B60DBD6250F344F036501DCF21EA5772F28F5C2C36CC246A157
DAT = 71D133F2D242636F3DC18A3FFA9BED9929A271B4BBF64C9DBA95FF79D7B0961E
DAT = 52632FA7CE4CE56EE60331C4C2F442B582000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=328 bytes
HDR = 56000148
DAT = CC9B74138A9C00A7602D58E3FD3F93FEA90F32D7556287E0B57F68CEF829E8B5
DAT = C5A7E6CDF49517E5FFB900E0AFCC62223F3B271395A16555F5B081DFFBEEBCA7
DAT = FF054FEF227A97F0D672F5A74A0E2E0FB17ECED377B294FCF63A16AD5382FD4A
DAT = A9F4F7E11420F3161028299AC5AEFE6A6D32EBE7EC9FB6EFC7C8E01CD1CE5229
DAT = 2877BA475F525F7645CD1F1BE6DF57683838C4B2C1D9C2A8CEA03692C683AD5F
DAT = A3CBD1F9F1870A9620B9EC2C3CC52359BD8E574358570915947C6F62B8E1C7BC
DAT = 4B77605BA23D3EA665A8E795CC32428197C20C7D39C4C9705FA6A40F4576621E
DAT = 5608854BB9EF73517AECF3D5F07F9A2478E2F6837703A06E3F1CE03C5C0B593F
DAT = EFD450F424DA18A0D16F0BC59C1FEEC1D121E7B6B64CA9147EAC87CE7DCAB7DA
DAT = 66AF881DC8539EC5C45B014AB6CE40E130DA28FF5BA78F10FB1B6B6DF7BE08CC
DAT = 097F95C79CC1D7D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44CF465811C0C5B7C2C486638B2B8B49

#### Authenticated Encryption
#### MsgID= 32, KeyID= 16 Ad Size =  167, Pt Size =  207
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A7FF29E50C1E26C08D6D04D535D31CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=167 bytes
HDR = 120000A7
DAT = 08E57FFCDE0CEF6F81040AE5DF50C26E45FA3DBECFB4BFF13EAD2B4C00CD4F2C
DAT = EDE6F03186B4BF8497CD06A1513349437B6C51A91933117030F1555DA71ECF0C
DAT = 3A9F2637DCEB00CF5B2DF1BA3440ABEFB17605C865266C15FAA04A182335ACBA
DAT = 0F7CCF3FACD1619635466FF667409DC6FF3E1AA739AE2128223722B4B8B3901B
DAT = 037688228124B7B6C67884174864B1894B0A9587AD882120E888D59A59EB4DEE
DAT = 7DFFD771045EDA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=207 bytes
HDR = 470000CF
DAT = C5030279FF9D827399A76258FAAE13587FACF8612D632C3E423C6509B6479477
DAT = DA1BE5234521A2B15041DD6ED2FB38AFE3179B2B3E81223472D16847A182C2CB
DAT = 935578D4B46584E0BD0C1915F3597BBA16E02BCEDFFFE2F416F563A7EF3599B7
DAT = 8EC01966678789D2540B1DC21D00B2F3827D54B9CAA3575724842D379A446C89
DAT = 3B2918159E35E746C066CB18079AE4EBBBA0CB154263C979F83E5CB6F55B9F62
DAT = 21B89C865DE320CF3F40FE94619396D3EE82BDEFD14F8AD8E7C6DFB62E3C4D7D
DAT = C46A84157A064824A3D376FE9FD73400

#### Authenticated Encryption
#### MsgID= 33, KeyID= 16 Ad Size =   32, Pt Size =  252
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E04260334EF356FE73974C57E4DCA54F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F702DAAD357F15178FEC606C35DFCAB4D0432D2C49FF2A03B22BCBCB34F1F542
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=252 bytes
HDR = 470000FC
DAT = F826AB1FE7EFC6D0266995F7F45A9E7940D3A35ACFA35E948E5D1F7436612E6D
DAT = 15E13F781544BB54A61B07D5FA0604F4E02D3A526B7E49C0FC917F26C8893AA4
DAT = 33C48DB8AD60954180A83521D760A931C93F20962B90317FB7CC09E4BCD2392C
DAT = D7C49057382C215F6C6AC84713E13C8F2C97BA7F80F4FAEEA25A78D19B32F94E
DAT = 603A58AC126F016FDAF2365581977F7F2401C748FB23B4F1DEC71818B34A04F6
DAT = 62A87CF5AA0294BF6CC62CE6E60239B841A419C7AB3ECBB423000A8E4D7E8E27
DAT = 31E85BBE45787F1241E02B10BB689A5B6851AC83D648676B3985132D089835EC
DAT = F91B8B502291AD6C9481525B426190F96AEAEA624A20B3163E7FD919

#### Authenticated Decryption
#### MsgID= 34, KeyID= 16 Ad Size =  215, Ct Size =  178
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C61FD54E7EA2FD0431C38123A0385A67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=215 bytes
HDR = 120000D7
DAT = 2AAE7CB105158CBB059AE00563AAC16568DB838CDDD176119877D4D9B66964E4
DAT = A984AB444C475C2A690D2AD5414C108496EE1EE729879D95A3B5D005D5BF918A
DAT = 3A5A289881BDA9469298D6ED367AC3D6BC47E20F4C8BCFA1D15F9CBB6D6DC2CF
DAT = 32D0B3950F1426565C77FC07A40720E00E08B483EECEB98CF3D635A3315885F5
DAT = 1867DD483473DBD6C1E8D1262487AE68C93470B2C2D0D62B3A7CECF844139075
DAT = F3AB6C7F5BA7B24D34ABB221B11C90B7E8FE62A26C719FF2D852163798CB8216
DAT = 910A7F47D723EC8A648700095489A0F77B6A20BE9E66C200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=178 bytes
HDR = 560000B2
DAT = CFF09E327BE644F5C525396706240018C2300C88F2F1BAC9C4C7C18F34E51D36
DAT = 1EC34F9D87ABEA51FB1FDC08B9A898387CBADA1A96F6DBB9EF460EFF897CAC1C
DAT = 5DA0CE32DA289013AEAB56767DB7BA8D0BA1A3902D35177AD8EC865EB4EE6F6B
DAT = 297A263A8219E97C15955EA52034F24D197B4227E55C9C912BC9B73B1BE5A8B4
DAT = 316A219D46FA7567B06F9BDF6FD743043A7E50051A09A4DB9BE68D943D6A051C
DAT = 31F2888D9E17351B089B82FDAA7279AD9D310000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53C3072541A984AA852E761927053C9F

#### Authenticated Decryption
#### MsgID= 35, KeyID= 17 Ad Size =  494, Ct Size =  146
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91BEFC4F643C8BC95FA3577E85FA43DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=494 bytes
HDR = 120001EE
DAT = 5A2C006381FF77AF73990BE324A8B593328C8DCF1C940EC5DE313EA1E70A0025
DAT = CBE6F903CC93AF0BE65D59A4B2099C4B81A9D8B7CA760DFD191979E79B7F7A34
DAT = F1D51F68B3ED23D06F9B77A4C95D6D2EAEF55095326CC672965AB1E894F4A38D
DAT = FD1B27A44DC1638FD52443134D49F6852290894C527A808B611F739B3BA2B96A
DAT = 73709AFF0C91FDDE3EAB9B31A860ABA2F944B96BCBF7451639ABCABC15916C2B
DAT = CB09871F2D5D9B4FEEBE35FA61FAB1447AF5C6DD80CD30171F42E6FF1F089FBF
DAT = 9103D22DA126E56FD54EA0A25289A37295883C102F17484A64E3B62B33DCDF5F
DAT = F3CCAE86980B95E2EAE9B0CE501FBBAF1BB45606315ADB848E332E4E9E8921AC
DAT = 5988BC7207C40AFF03661A59172CFF6AF3025FECF92FC5FD7FC13EA87EDD5C7A
DAT = 4BE77121C105B96148F5C3D5677466536898DF83EE2D28FFD4B99E4A9FB3776A
DAT = 81286397DF34EE5D971432743EA09A729E24A37620467430765C405664E7C7E1
DAT = AD74C4E8DC7E7CC80EA1B15D2F3BCFE3D0A413E003C5328B739BE839E9DBE585
DAT = E94F99FFA203B8AE1F325DEC6F92F8685679AFC4E4135AC112AD203594431340
DAT = 2C1B0B05D44F70B05B2002E4A1D6C3EA556EF946A0E8F2351E8AE35EB7A67362
DAT = 86AD9426486C3DB40C3592D8DE38E30066D197EFB6E8D9EBB82B79AB50038F34
DAT = 87D133F687BEAA837CC5D59F1E750000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=146 bytes
HDR = 56000092
DAT = 56502BEBFC1CF09A01B44A3D62A4343036B455380078B3017171BA07D8AE6D50
DAT = BCA98EEA6402FD09D6D0FFDBDDDA718F01338F7ECFD7E543093D43DBEEBF118F
DAT = 168F24AD742F66D5AD275B47F78A846F76C3C70F7253A5A89E080ADB5E5A74BF
DAT = 650C8BA44C4BFACA5C74A4476C02440403A2E2E70D1555D013B037B6E9606407
DAT = 323E44332612BB27506CE6565984E53540250000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC49BFC5D0B5F76C4ED4E7B3D1A718F

#### Authenticated Decryption
#### MsgID= 36, KeyID= 17 Ad Size =  150, Ct Size =  445
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56305E50174099AE18561D915B3EC9F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=150 bytes
HDR = 12000096
DAT = 4D7511F5175DDF6C5DA9A483E3238F0342EEC79C5FDC1A0F39FB3CC7720A6259
DAT = 765F2CFC67FE4B4EBE56F1BB30B0B72F853CF257FBC2AABAE5689F261347FD94
DAT = 24E23F2DCFA37CCDDBD8D9D3A9D9F6298ED472F4D2D3FEA89EACBCB15A5AD841
DAT = 0852A6447A11992BCF6A8F2AA28C6599636965C884D7DF3B85A4278DBB4CC9D3
DAT = 6C669923DD262AFE4274690C83094D98F847177E2DBC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=445 bytes
HDR = 560001BD
DAT = 4B62EDBC8B1F70873F7FB0B7A0BF35C41F191D54108A7EFE043708F0E116DD03
DAT = E26A2E591E3B97B2EF94E5C22DDF15F9BCBF8637364D707769C5C5F5F1543827
DAT = 3212D26029F23ECA36CE96C8AE2EBDCFBE3C1FAC5AA1113903104EF707829A0D
DAT = A7E44B7394E967F686E8983E00BC96424CD040A4BA09275F777098F4CBA8191E
DAT = 5D38E9D9F56CD599591B21D4B2E3460EC66B44A2C314D62A37B500A77D19A2E0
DAT = 825162C0483BD80306F5B508B5FEB38D232E77C0A30DAFCA423F612FB042DFE4
DAT = 7BA60AC38F9D6ECE24D652D21AAE55B6D2C2C87BC2399DCCB32D4DD3091459FE
DAT = 2925A13B98BC3A707903C85198EC58326E0E90BC59EE9B9894755C98A7A80485
DAT = 9223A0DE9B2DB4074831CAD116194B8C4400B335865EADC41485FD158D8DBDA5
DAT = 9E384401029AE7325F73A45333566CA3313DB99C941391D422D3CDCB1E5D74FD
DAT = 9AAA38897E6C4739DC1C50904B69518E464EB5149D3394B88674FF67CD2D7B26
DAT = 19A13279A86794E3C17B29787C186916145662CDC5679027DDE39CB173DCB196
DAT = 49013AECAD29758304505FCA8959E99F8C4C58DB9C7CC5FA5C54BA2EF2369BDE
DAT = E22F92897091305193A75C273BB6477CAA26A87B4133B283517CAE7483000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0784DDA379DABDCAFF5E1D6C19BA9659

#### Authenticated Decryption
#### MsgID= 37, KeyID= 17 Ad Size =  400, Ct Size =  203
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83FCDABBBB8887784DE762EBE109B141
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=400 bytes
HDR = 12000190
DAT = EBBA9CC95A05D793A85C42DA4C8464E7409810500239EF0B8FE3A1BD5AE22681
DAT = 491DEDE9B3D05A9A494FB62FBA12300B6FA816D5B96965CD21B7F719EC4C9E5B
DAT = D1207FA52B5CADD508665C144ECBAFB3D11D1B72FFCFC37F857D99A84EBAA451
DAT = FF7567A7E0209D78AE41346A9ECD9ADF3552ADA2876B74D8E321516B7BF9F9BD
DAT = 42C540FBC418B6544CB2E252550F21BC2E6EA24635ED9FEC2CB128DA44832523
DAT = 4E4285229261594E7E50FCE5C961459B54EDE51C41E2680BA478E183466A49EC
DAT = A65C6FB5BB57A5DBC5A9B09A4FC82EACF4B248BDC4D0D81979A20C5AC3CCB325
DAT = 9CA44E53D2D54784A42712B313ACCAFB24209BFDB5CE0F90C9CA93A2BC92227C
DAT = 6D25847403371F651B0C05F34216929DDD7B73DC81890FE2CA28B3C91A98F1C5
DAT = 48C2104302B0A23D923281916914555966541BA0293AD937F090A81B89970CAC
DAT = 34E04F0476B0F0C1508E4200166353B8A97170B1D1C0E1D5BB3253D4AA301372
DAT = 27910D91FD8BF771BC1DC6EF4F5D366E4DD270BD8C6F1158D987D74E2D550178
DAT = 3DD54632DC74C5D8CF248803897F5A21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=203 bytes
HDR = 560000CB
DAT = 9E4A594E19D006D5EB1F4AEE83294CE845919E6B76A782601C5108690202C2C2
DAT = A9E022E7CD16259BCD9A7415C91B9D3488BFEF62866ADC4E4893214D63CA5301
DAT = 68D8CEE6BBC36C6F3C289D1B6A707217CE41B5E61910B75EC90FD92255E5B841
DAT = 4BB6D2827F976CDDEB6D76D1B5D2EF254CD0373F7C4AF28ADE87B459D3A1C127
DAT = 0A92DD3361D8BD9E801BD6BBA0616AD03CB0A3D52166905B8F72A6BA251CE0A3
DAT = 3C9BBF85C307C6E7EABDEE846E313BC65FE95A2B00DB9CDF0DC9C02FF312137D
DAT = 8E02812A02DA207F16832500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFFF52892D6DEBE396E257E5BC4F7EFF

#### Authenticated Encryption
#### MsgID= 38, KeyID= 17 Ad Size =  478, Pt Size =  401
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79F2E7B728EA1449F57CADDED966E58B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=478 bytes
HDR = 120001DE
DAT = 9E75178660CDCCD5A1781EEA3E87EA824A514BEADA76780C88C22606C56CE7E7
DAT = D6A13BF9DA1FE34F453CE34FAE55937A9D3D5D0E2CFA47739F0B2C002112C60B
DAT = 0EEBE26EA6DE6DAB06C12B4D5D0C947FCD91F395EC123D770C8A6B22B9D582D4
DAT = 3853BA7167A74419ECCFA5580C2D509CD978C46D88D09689FD20B3869C11B91F
DAT = 6D81AA5751E02ACDB7ED2D0FBC65D859769343DCB8FB78F838D6782C0B449374
DAT = 46461036E33A859D3B8319F4664EE855F91DBDA8FCE134067ADAB2B11183FE57
DAT = 7E35D62C759D41907FAFF9AB8D1848EC59908012D4E9D7E2672AAA093D2CB6B1
DAT = 52E683A54863EED412EA7B869D205FC4C926D04A923D095D679DEB1BE8DCF991
DAT = D4E1C796DA48B7D396C27639A0A96467641E587B8A7C20E1775E5400D8527A15
DAT = 8D39F0004B3F189DE7CD8CF895135C96A813DFAE18F0F1348A3695A136A7719B
DAT = 8D1329B979129D174BB3E1D05944AD1C842EC05453983FC9ACF83CD70ED4D0EA
DAT = AB839AEE5C2AB45030C5F03C6AA8CF849A2229FE08AC60F7FC54CC8C7987E31F
DAT = 7EC77BAADA27573F94E740D455D67D7066C5A8A378FF62C0A31FCAEABA22BF3F
DAT = A2C397ECAA9CD80F58A867F6F4BFA75523D104136B3B0CAC57609F5463864F82
DAT = 8939C3593E3A81387C484FE5EC174056ACEB25DA0F84AC064EE66E1ECC4E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=401 bytes
HDR = 47000191
